new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 1.0466 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8193 - accuracy: 0.5213 
 5/24 [=====>........................] - ETA: 0s - loss: 0.7372 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.7275 - accuracy: 0.5333
 7/24 [=======>......................] - ETA: 1s - loss: 0.6987 - accuracy: 0.5389
 8/24 [=========>....................] - ETA: 1s - loss: 0.6748 - accuracy: 0.5470
 6/24 [======>.......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9545
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9535
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9537
24/24 [==============================] - 3s 127ms/step - loss: 0.1432 - accuracy: 0.9537 - val_loss: 0.1398 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9570
24/24 [==============================] - 3s 136ms/step - loss: 0.1429 - accuracy: 0.9570 - val_loss: 0.1414 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9580
24/24 [==============================] - 3s 136ms/step - loss: 0.1444 - accuracy: 0.9580 - val_loss: 0.1456 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9602
24/24 [==============================] - 4s 173ms/step - loss: 0.1456 - accuracy: 0.9602 - val_loss: 0.1459 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9592
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9607
24/24 [==============================] - 4s 162ms/step - loss: 0.1443 - accuracy: 0.9607 - val_loss: 0.1451 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1932 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1893 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1870 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9618
24/24 [==============================] - 4s 171ms/step - loss: 0.1430 - accuracy: 0.9618 - val_loss: 0.1426 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9640
24/24 [==============================] - 4s 162ms/step - loss: 0.1420 - accuracy: 0.9640 - val_loss: 0.1365 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0644 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1127 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9633
24/24 [==============================] - 4s 163ms/step - loss: 0.1394 - accuracy: 0.9637 - val_loss: 0.1345 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0712 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9650
24/24 [==============================] - 4s 162ms/step - loss: 0.1323 - accuracy: 0.9650 - val_loss: 0.1376 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2895 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9609
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9645
24/24 [==============================] - 3s 142ms/step - loss: 0.1335 - accuracy: 0.9645 - val_loss: 0.1286 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9652
24/24 [==============================] - 3s 145ms/step - loss: 0.1280 - accuracy: 0.9652 - val_loss: 0.1271 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1390 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1046 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9658
24/24 [==============================] - 4s 166ms/step - loss: 0.1254 - accuracy: 0.9658 - val_loss: 0.1253 - val_accuracy: 0.9653
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9666
