new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 0.7362 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.5876 - accuracy: 0.7293 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5463 - accuracy: 0.7740
 5/24 [=====>........................] - ETA: 1s - loss: 0.5088 - accuracy: 0.8048
 6/24 [======>.......................] - ETA: 1s - loss: 0.4772 - accuracy: 0.8260
 7/24 [=======>......................] - ETA: 1s - loss: 0.4564 - accuracy: 0.8371
24/24 [==============================] - 3s 135ms/step - loss: 0.1637 - accuracy: 0.9587 - val_loss: 0.1590 - val_accuracy: 0.9580
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1747 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1788 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1710 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1708 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1728 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1730 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1691 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1660 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1632 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1628 - accuracy: 0.9577
24/24 [==============================] - 4s 170ms/step - loss: 0.1628 - accuracy: 0.9577 - val_loss: 0.1615 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0609 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1600 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1742 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1716 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1679 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1630 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9624
24/24 [==============================] - 4s 180ms/step - loss: 0.1576 - accuracy: 0.9615 - val_loss: 0.1691 - val_accuracy: 0.9590
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1702 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1810 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1782 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1714 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1695 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1708 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1696 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1676 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1638 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1643 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1622 - accuracy: 0.9602
24/24 [==============================] - 5s 199ms/step - loss: 0.1622 - accuracy: 0.9602 - val_loss: 0.1470 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0991 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0760 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9625
24/24 [==============================] - 4s 173ms/step - loss: 0.1481 - accuracy: 0.9625 - val_loss: 0.1425 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1919 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9622
24/24 [==============================] - 4s 189ms/step - loss: 0.1402 - accuracy: 0.9622 - val_loss: 0.1349 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1707 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9637
24/24 [==============================] - 4s 173ms/step - loss: 0.1305 - accuracy: 0.9637 - val_loss: 0.1203 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0138 - accuracy: 1.0000
 2/24 [=>............................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9648
24/24 [==============================] - 5s 196ms/step - loss: 0.1299 - accuracy: 0.9648 - val_loss: 0.1319 - val_accuracy: 0.9643
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2103 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9647
24/24 [==============================] - 4s 166ms/step - loss: 0.1358 - accuracy: 0.9647 - val_loss: 0.1307 - val_accuracy: 0.9657
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9664
