new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.8902 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8669 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 4s - loss: 0.8036 - accuracy: 0.4973
 4/24 [====>.........................] - ETA: 4s - loss: 0.7505 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 3s - loss: 0.6969 - accuracy: 0.5976
 6/24 [======>.......................] - ETA: 4s - loss: 0.6593 - accuracy: 0.6320
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9673
24/24 [==============================] - 4s 154ms/step - loss: 0.1144 - accuracy: 0.9673 - val_loss: 0.1089 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1787 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1141 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1123 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9667
24/24 [==============================] - 4s 157ms/step - loss: 0.1093 - accuracy: 0.9667 - val_loss: 0.1078 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1099 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1099 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1079 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1071 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9685
24/24 [==============================] - 4s 172ms/step - loss: 0.1075 - accuracy: 0.9685 - val_loss: 0.1087 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1230 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9680
