new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.8996 - accuracy: 0.2280
 3/24 [==>...........................] - ETA: 0s - loss: 0.7838 - accuracy: 0.4187 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7350 - accuracy: 0.4910
 5/24 [=====>........................] - ETA: 1s - loss: 0.6942 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6599 - accuracy: 0.5787
 7/24 [=======>......................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6166
20/24 [========================>.....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1630 - accuracy: 0.9575
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9580
24/24 [==============================] - 2s 83ms/step - loss: 0.1586 - accuracy: 0.9580 - val_loss: 0.1588 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1740 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 0s - loss: 0.1600 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 0s - loss: 0.1622 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 0s - loss: 0.1681 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1607 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1546 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9592
24/24 [==============================] - 2s 65ms/step - loss: 0.1583 - accuracy: 0.9592 - val_loss: 0.1533 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 0s - loss: 0.1606 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 0s - loss: 0.1567 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1572 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1538 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1515 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9598
24/24 [==============================] - 2s 87ms/step - loss: 0.1541 - accuracy: 0.9598 - val_loss: 0.1533 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2225 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1566 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9613
24/24 [==============================] - 2s 85ms/step - loss: 0.1527 - accuracy: 0.9613 - val_loss: 0.1486 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9612
24/24 [==============================] - 2s 85ms/step - loss: 0.1477 - accuracy: 0.9612 - val_loss: 0.1446 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1665 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 0s - loss: 0.1413 - accuracy: 0.9612
11/24 [============>.................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 0s - loss: 0.1450 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9625
24/24 [==============================] - 2s 74ms/step - loss: 0.1433 - accuracy: 0.9625 - val_loss: 0.1419 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1028 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1094 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 0s - loss: 0.1494 - accuracy: 0.9636
11/24 [============>.................] - ETA: 0s - loss: 0.1434 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9650
14/24 [================>.............] - ETA: 0s - loss: 0.1444 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1448 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9647
24/24 [==============================] - 2s 81ms/step - loss: 0.1406 - accuracy: 0.9647 - val_loss: 0.1388 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2398 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.2386 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.2090 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1935 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1787 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 0s - loss: 0.1712 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 0s - loss: 0.1657 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1551 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1538 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9610
14/24 [================>.............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9650
24/24 [==============================] - 2s 75ms/step - loss: 0.1350 - accuracy: 0.9650 - val_loss: 0.1341 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1947 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1251 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9658
24/24 [==============================] - 2s 91ms/step - loss: 0.1310 - accuracy: 0.9658 - val_loss: 0.1268 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9661
24/24 [==============================] - 2s 98ms/step - loss: 0.1267 - accuracy: 0.9672 - val_loss: 0.1253 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9629
13/24 [===============>..............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9672
24/24 [==============================] - 3s 137ms/step - loss: 0.1219 - accuracy: 0.9672 - val_loss: 0.1262 - val_accuracy: 0.9665
Epoch 16/24

 1/24 [>.............................] - ETA: 8s - loss: 0.1295 - accuracy: 0.9760
