new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:18 - loss: 0.4981 - accuracy: 0.9120
 3/24 [==>...........................] - ETA: 0s - loss: 0.4415 - accuracy: 0.9267  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4161 - accuracy: 0.9280
 5/24 [=====>........................] - ETA: 1s - loss: 0.3980 - accuracy: 0.9288
 6/24 [======>.......................] - ETA: 1s - loss: 0.3880 - accuracy: 0.9247
 7/24 [=======>......................] - ETA: 1s - loss: 0.3645 - accuracy: 0.9314
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9593
24/24 [==============================] - 5s 197ms/step - loss: 0.1409 - accuracy: 0.9593 - val_loss: 0.1372 - val_accuracy: 0.9615
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9625
24/24 [==============================] - 4s 177ms/step - loss: 0.1405 - accuracy: 0.9625 - val_loss: 0.1418 - val_accuracy: 0.9628
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9632
24/24 [==============================] - 4s 178ms/step - loss: 0.1421 - accuracy: 0.9632 - val_loss: 0.1382 - val_accuracy: 0.9647
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2045 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.2001 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9642
24/24 [==============================] - 4s 174ms/step - loss: 0.1392 - accuracy: 0.9642 - val_loss: 0.1416 - val_accuracy: 0.9652
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9658
24/24 [==============================] - 4s 179ms/step - loss: 0.1391 - accuracy: 0.9658 - val_loss: 0.1363 - val_accuracy: 0.9662
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1319 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9668
24/24 [==============================] - 4s 188ms/step - loss: 0.1352 - accuracy: 0.9668 - val_loss: 0.1338 - val_accuracy: 0.9673
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9672
24/24 [==============================] - 5s 198ms/step - loss: 0.1327 - accuracy: 0.9672 - val_loss: 0.1267 - val_accuracy: 0.9685
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9682
24/24 [==============================] - 4s 178ms/step - loss: 0.1266 - accuracy: 0.9682 - val_loss: 0.1260 - val_accuracy: 0.9693
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1175 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9700
24/24 [==============================] - 5s 195ms/step - loss: 0.1241 - accuracy: 0.9700 - val_loss: 0.1210 - val_accuracy: 0.9702
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9703
24/24 [==============================] - 4s 175ms/step - loss: 0.1199 - accuracy: 0.9703 - val_loss: 0.1162 - val_accuracy: 0.9707
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9708
24/24 [==============================] - 4s 180ms/step - loss: 0.1153 - accuracy: 0.9708 - val_loss: 0.1131 - val_accuracy: 0.9712
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9768
11/24 [============>.................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9767
12/24 [==============>...............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9754
14/24 [================>.............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9754
15/24 [=================>............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9712
24/24 [==============================] - 4s 188ms/step - loss: 0.1125 - accuracy: 0.9712 - val_loss: 0.1085 - val_accuracy: 0.9718
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1575 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9727
