new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7353 - accuracy: 0.3880
 2/24 [=>............................] - ETA: 4s - loss: 0.6883 - accuracy: 0.5340  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6529 - accuracy: 0.6093
 4/24 [====>.........................] - ETA: 4s - loss: 0.6091 - accuracy: 0.6860
 5/24 [=====>........................] - ETA: 3s - loss: 0.5715 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 3s - loss: 0.5399 - accuracy: 0.7733
 6/24 [======>.......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9682
24/24 [==============================] - 4s 166ms/step - loss: 0.1179 - accuracy: 0.9682 - val_loss: 0.1167 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9709
