new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7382 - accuracy: 0.4400
 3/24 [==>...........................] - ETA: 3s - loss: 0.6688 - accuracy: 0.5760  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6373 - accuracy: 0.6350
 5/24 [=====>........................] - ETA: 2s - loss: 0.6050 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 2s - loss: 0.5776 - accuracy: 0.7093
 7/24 [=======>......................] - ETA: 2s - loss: 0.5486 - accuracy: 0.7406
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9547
24/24 [==============================] - 4s 169ms/step - loss: 0.1440 - accuracy: 0.9547 - val_loss: 0.1447 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1524 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1802 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1779 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 3s - loss: 0.1824 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9580
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9568
24/24 [==============================] - 4s 156ms/step - loss: 0.1441 - accuracy: 0.9568 - val_loss: 0.1419 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1553 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9580
24/24 [==============================] - 3s 149ms/step - loss: 0.1418 - accuracy: 0.9580 - val_loss: 0.1395 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9615
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9600
24/24 [==============================] - 4s 171ms/step - loss: 0.1381 - accuracy: 0.9600 - val_loss: 0.1348 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0585 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9608
24/24 [==============================] - 3s 148ms/step - loss: 0.1332 - accuracy: 0.9608 - val_loss: 0.1333 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9625
24/24 [==============================] - 4s 149ms/step - loss: 0.1312 - accuracy: 0.9625 - val_loss: 0.1273 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9627
24/24 [==============================] - 3s 133ms/step - loss: 0.1269 - accuracy: 0.9627 - val_loss: 0.1225 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9647
24/24 [==============================] - 4s 154ms/step - loss: 0.1217 - accuracy: 0.9647 - val_loss: 0.1203 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0721 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1071 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9658
24/24 [==============================] - 3s 143ms/step - loss: 0.1176 - accuracy: 0.9658 - val_loss: 0.1168 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1075 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1118 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9670
24/24 [==============================] - 3s 143ms/step - loss: 0.1147 - accuracy: 0.9670 - val_loss: 0.1120 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1108 - accuracy: 0.9677
24/24 [==============================] - 3s 144ms/step - loss: 0.1108 - accuracy: 0.9677 - val_loss: 0.1070 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9700
