new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6487 - accuracy: 0.5920
 3/24 [==>...........................] - ETA: 1s - loss: 0.5864 - accuracy: 0.7253 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5510 - accuracy: 0.7730
 6/24 [======>.......................] - ETA: 0s - loss: 0.4916 - accuracy: 0.8293
 7/24 [=======>......................] - ETA: 0s - loss: 0.4645 - accuracy: 0.8463
 8/24 [=========>....................] - ETA: 1s - loss: 0.4436 - accuracy: 0.8580
24/24 [==============================] - 4s 155ms/step - loss: 0.1708 - accuracy: 0.9562 - val_loss: 0.1703 - val_accuracy: 0.9562
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2057 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1644 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1668 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1659 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1689 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1698 - accuracy: 0.9572
24/24 [==============================] - 3s 139ms/step - loss: 0.1698 - accuracy: 0.9572 - val_loss: 0.1661 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1895 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1931 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1801 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1802 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1629 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1678 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1697 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1691 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1668 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1630 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1632 - accuracy: 0.9588
24/24 [==============================] - 3s 144ms/step - loss: 0.1632 - accuracy: 0.9588 - val_loss: 0.1708 - val_accuracy: 0.9592
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2202 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1978 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1808 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1760 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1711 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1683 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1653 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1689 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1671 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1656 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1659 - accuracy: 0.9602
24/24 [==============================] - 3s 138ms/step - loss: 0.1659 - accuracy: 0.9602 - val_loss: 0.1601 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2562 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.2037 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1877 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1899 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1629 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1604 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1553 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1585 - accuracy: 0.9613
24/24 [==============================] - 3s 110ms/step - loss: 0.1585 - accuracy: 0.9613 - val_loss: 0.1571 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1551 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9617
24/24 [==============================] - 4s 148ms/step - loss: 0.1562 - accuracy: 0.9617 - val_loss: 0.1470 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1028 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9627
24/24 [==============================] - 3s 143ms/step - loss: 0.1482 - accuracy: 0.9627 - val_loss: 0.1462 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9638
24/24 [==============================] - 3s 125ms/step - loss: 0.1446 - accuracy: 0.9638 - val_loss: 0.1415 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9650
24/24 [==============================] - 3s 127ms/step - loss: 0.1400 - accuracy: 0.9650 - val_loss: 0.1363 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0648 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9662
24/24 [==============================] - 3s 114ms/step - loss: 0.1346 - accuracy: 0.9662 - val_loss: 0.1329 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1477 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1610 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9670
