new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.7204 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.6635 - accuracy: 0.5307  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6355 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 1s - loss: 0.6049 - accuracy: 0.6376
 6/24 [======>.......................] - ETA: 1s - loss: 0.5816 - accuracy: 0.6760
 8/24 [=========>....................] - ETA: 1s - loss: 0.5360 - accuracy: 0.7325
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9547
24/24 [==============================] - 4s 164ms/step - loss: 0.1477 - accuracy: 0.9547 - val_loss: 0.1511 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2141 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9582
24/24 [==============================] - 4s 160ms/step - loss: 0.1520 - accuracy: 0.9582 - val_loss: 0.1526 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1896 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1569 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9593
24/24 [==============================] - 4s 150ms/step - loss: 0.1547 - accuracy: 0.9593 - val_loss: 0.1538 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9627
24/24 [==============================] - 4s 152ms/step - loss: 0.1553 - accuracy: 0.9627 - val_loss: 0.1532 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1999 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1991 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1953 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1851 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9585
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9633
24/24 [==============================] - 4s 150ms/step - loss: 0.1527 - accuracy: 0.9633 - val_loss: 0.1501 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0623 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9637
24/24 [==============================] - 3s 134ms/step - loss: 0.1516 - accuracy: 0.9637 - val_loss: 0.1517 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1911 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9650
24/24 [==============================] - 3s 111ms/step - loss: 0.1503 - accuracy: 0.9650 - val_loss: 0.1482 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9652
24/24 [==============================] - 3s 114ms/step - loss: 0.1460 - accuracy: 0.9652 - val_loss: 0.1475 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1605 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1599 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1541 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9655
24/24 [==============================] - 3s 128ms/step - loss: 0.1434 - accuracy: 0.9655 - val_loss: 0.1433 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9670
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9672
24/24 [==============================] - 4s 150ms/step - loss: 0.1395 - accuracy: 0.9672 - val_loss: 0.1406 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9682
24/24 [==============================] - 3s 145ms/step - loss: 0.1371 - accuracy: 0.9682 - val_loss: 0.1348 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9692
24/24 [==============================] - 3s 144ms/step - loss: 0.1321 - accuracy: 0.9692 - val_loss: 0.1318 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.2155 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.2040 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9686
