new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.5495 - accuracy: 0.6400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5165 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4606 - accuracy: 0.7952
 6/24 [======>.......................] - ETA: 0s - loss: 0.4335 - accuracy: 0.8213
 8/24 [=========>....................] - ETA: 0s - loss: 0.4130 - accuracy: 0.8445
 9/24 [==========>...................] - ETA: 0s - loss: 0.3923 - accuracy: 0.8573
 3/24 [==>...........................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9615
24/24 [==============================] - 4s 165ms/step - loss: 0.1491 - accuracy: 0.9615 - val_loss: 0.1401 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1877 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1807 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9625
24/24 [==============================] - 4s 182ms/step - loss: 0.1371 - accuracy: 0.9625 - val_loss: 0.1416 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1846 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1523 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1469 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9645
24/24 [==============================] - 5s 224ms/step - loss: 0.1402 - accuracy: 0.9645 - val_loss: 0.1381 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1684 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 5s - loss: 0.1519 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 5s - loss: 0.1592 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 5s - loss: 0.1628 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 4s - loss: 0.1535 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 4s - loss: 0.1529 - accuracy: 0.9624
11/24 [============>.................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 3s - loss: 0.1414 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1406 - accuracy: 0.9631
14/24 [================>.............] - ETA: 2s - loss: 0.1363 - accuracy: 0.9640
15/24 [=================>............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 2s - loss: 0.1345 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 1s - loss: 0.1406 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
24/24 [==============================] - 6s 258ms/step - loss: 0.1327 - accuracy: 0.9655 - val_loss: 0.1246 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9668
24/24 [==============================] - 4s 182ms/step - loss: 0.1233 - accuracy: 0.9668 - val_loss: 0.1210 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 4s - loss: 0.1223 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1107 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1136 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1131 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1190 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1139 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9662
24/24 [==============================] - 6s 265ms/step - loss: 0.1268 - accuracy: 0.9662 - val_loss: 0.1274 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9689
11/24 [============>.................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1213 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9668
24/24 [==============================] - 5s 209ms/step - loss: 0.1231 - accuracy: 0.9668 - val_loss: 0.1229 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 8s - loss: 0.1137 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.1138 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 5s - loss: 0.1034 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 4s - loss: 0.1125 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 4s - loss: 0.1099 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1125 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1126 - accuracy: 0.9686
14/24 [================>.............] - ETA: 2s - loss: 0.1180 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 1s - loss: 0.1193 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9677
24/24 [==============================] - 6s 244ms/step - loss: 0.1200 - accuracy: 0.9677 - val_loss: 0.1144 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1224 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 1s - loss: 0.1206 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1138 - accuracy: 0.9685
