new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6734 - accuracy: 0.5480
 3/24 [==>...........................] - ETA: 1s - loss: 0.6033 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5741 - accuracy: 0.7020
 5/24 [=====>........................] - ETA: 1s - loss: 0.5348 - accuracy: 0.7456
 6/24 [======>.......................] - ETA: 1s - loss: 0.5058 - accuracy: 0.7740
 8/24 [=========>....................] - ETA: 1s - loss: 0.4590 - accuracy: 0.8095
 5/24 [=====>........................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1679 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 3s - loss: 0.1664 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1574 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 1s - loss: 0.1624 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1616 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1616 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1616 - accuracy: 0.9523
24/24 [==============================] - 4s 158ms/step - loss: 0.1616 - accuracy: 0.9523 - val_loss: 0.1581 - val_accuracy: 0.9543
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2099 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1587 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1599 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1584 - accuracy: 0.9547
24/24 [==============================] - 3s 141ms/step - loss: 0.1584 - accuracy: 0.9547 - val_loss: 0.1560 - val_accuracy: 0.9560
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2343 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1602 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9570
24/24 [==============================] - 3s 138ms/step - loss: 0.1594 - accuracy: 0.9568 - val_loss: 0.1565 - val_accuracy: 0.9568
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1608 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1633 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1570 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9568
24/24 [==============================] - 3s 136ms/step - loss: 0.1556 - accuracy: 0.9568 - val_loss: 0.1562 - val_accuracy: 0.9587
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2366 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9603
24/24 [==============================] - 3s 147ms/step - loss: 0.1543 - accuracy: 0.9603 - val_loss: 0.1533 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1586 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1569 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9598
24/24 [==============================] - 3s 149ms/step - loss: 0.1553 - accuracy: 0.9598 - val_loss: 0.1463 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1967 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1841 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.2065 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1942 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9621
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9618
24/24 [==============================] - 3s 134ms/step - loss: 0.1470 - accuracy: 0.9618 - val_loss: 0.1443 - val_accuracy: 0.9622
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9620
24/24 [==============================] - 3s 136ms/step - loss: 0.1459 - accuracy: 0.9620 - val_loss: 0.1394 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0992 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.2083 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1391 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9642
24/24 [==============================] - 3s 142ms/step - loss: 0.1409 - accuracy: 0.9642 - val_loss: 0.1447 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2325 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9647
24/24 [==============================] - 3s 127ms/step - loss: 0.1407 - accuracy: 0.9647 - val_loss: 0.1396 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9647
24/24 [==============================] - 3s 139ms/step - loss: 0.1386 - accuracy: 0.9647 - val_loss: 0.1351 - val_accuracy: 0.9647
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 7s - loss: 0.1880 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1691 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1799 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9610
