new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.8782 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7808 - accuracy: 0.4987 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7467 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 1s - loss: 0.7096 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 1s - loss: 0.6830 - accuracy: 0.5200
 7/24 [=======>......................] - ETA: 1s - loss: 0.6592 - accuracy: 0.5400
 8/24 [=========>....................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 0s - loss: 0.1435 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9588
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9595
24/24 [==============================] - 2s 71ms/step - loss: 0.1385 - accuracy: 0.9595 - val_loss: 0.1372 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1192 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1224 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 0s - loss: 0.1337 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 0s - loss: 0.1401 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9578
11/24 [============>.................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9586
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9597
24/24 [==============================] - 2s 67ms/step - loss: 0.1399 - accuracy: 0.9597 - val_loss: 0.1410 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1928 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 0s - loss: 0.1544 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 0s - loss: 0.1524 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1465 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1415 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9588
15/24 [=================>............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9617
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9615
24/24 [==============================] - 2s 71ms/step - loss: 0.1394 - accuracy: 0.9615 - val_loss: 0.1372 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2050 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1699 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 0s - loss: 0.1685 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 0s - loss: 0.1535 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 0s - loss: 0.1403 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9644
11/24 [============>.................] - ETA: 0s - loss: 0.1265 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1231 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
24/24 [==============================] - 2s 80ms/step - loss: 0.1347 - accuracy: 0.9628 - val_loss: 0.1356 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0861 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1289 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
24/24 [==============================] - 2s 83ms/step - loss: 0.1336 - accuracy: 0.9632 - val_loss: 0.1362 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9594
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9642
24/24 [==============================] - 2s 87ms/step - loss: 0.1324 - accuracy: 0.9642 - val_loss: 0.1330 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1244 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9653
24/24 [==============================] - 2s 84ms/step - loss: 0.1302 - accuracy: 0.9653 - val_loss: 0.1248 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9663
14/24 [================>.............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9666
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
24/24 [==============================] - 2s 87ms/step - loss: 0.1238 - accuracy: 0.9660 - val_loss: 0.1249 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0933 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9692
11/24 [============>.................] - ETA: 0s - loss: 0.1140 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1138 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1196 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1150 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9663
24/24 [==============================] - 2s 82ms/step - loss: 0.1231 - accuracy: 0.9663 - val_loss: 0.1191 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 0s - loss: 0.1230 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 0s - loss: 0.1194 - accuracy: 0.9689
11/24 [============>.................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1230 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1211 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9672
24/24 [==============================] - 2s 84ms/step - loss: 0.1173 - accuracy: 0.9672 - val_loss: 0.1143 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1124 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1111 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9676
11/24 [============>.................] - ETA: 0s - loss: 0.1154 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1075 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9685
24/24 [==============================] - 2s 94ms/step - loss: 0.1122 - accuracy: 0.9685 - val_loss: 0.1112 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9684
