new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:10 - loss: 0.5691 - accuracy: 0.8640
 2/24 [=>............................] - ETA: 1s - loss: 0.5311 - accuracy: 0.9020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.4996 - accuracy: 0.9253
 4/24 [====>.........................] - ETA: 3s - loss: 0.4711 - accuracy: 0.9260
 5/24 [=====>........................] - ETA: 2s - loss: 0.4465 - accuracy: 0.9296
 6/24 [======>.......................] - ETA: 2s - loss: 0.4202 - accuracy: 0.9347
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9612
24/24 [==============================] - 3s 117ms/step - loss: 0.1346 - accuracy: 0.9612 - val_loss: 0.1394 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1015 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1228 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9627
24/24 [==============================] - 3s 116ms/step - loss: 0.1349 - accuracy: 0.9627 - val_loss: 0.1359 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 0s - loss: 0.1186 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1181 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1226 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9640
24/24 [==============================] - 3s 116ms/step - loss: 0.1335 - accuracy: 0.9640 - val_loss: 0.1287 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9652
24/24 [==============================] - 3s 125ms/step - loss: 0.1301 - accuracy: 0.9652 - val_loss: 0.1265 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
24/24 [==============================] - 4s 166ms/step - loss: 0.1277 - accuracy: 0.9657 - val_loss: 0.1254 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0801 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 7s - loss: 0.1355 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1250 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 5s - loss: 0.1276 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1348 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1410 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9653
11/24 [============>.................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1345 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1331 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9662
24/24 [==============================] - 6s 234ms/step - loss: 0.1243 - accuracy: 0.9662 - val_loss: 0.1213 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1069 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9677
24/24 [==============================] - 4s 165ms/step - loss: 0.1216 - accuracy: 0.9677 - val_loss: 0.1202 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1280 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9699
24/24 [==============================] - 3s 106ms/step - loss: 0.1198 - accuracy: 0.9692 - val_loss: 0.1144 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9710
10/24 [===========>..................] - ETA: 0s - loss: 0.1189 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9697
24/24 [==============================] - 2s 78ms/step - loss: 0.1145 - accuracy: 0.9697 - val_loss: 0.1082 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1741 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1043 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1032 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1056 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1094 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9698
