new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.5390 - accuracy: 0.8040
 2/24 [=>............................] - ETA: 1s - loss: 0.5078 - accuracy: 0.8440 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4707 - accuracy: 0.8800
 4/24 [====>.........................] - ETA: 1s - loss: 0.4376 - accuracy: 0.8960
 5/24 [=====>........................] - ETA: 1s - loss: 0.4052 - accuracy: 0.9088
 6/24 [======>.......................] - ETA: 1s - loss: 0.3826 - accuracy: 0.9120
 1/24 [>.............................] - ETA: 0s - loss: 0.1269 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
24/24 [==============================] - 4s 190ms/step - loss: 0.1376 - accuracy: 0.9620 - val_loss: 0.1391 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9630
24/24 [==============================] - 4s 183ms/step - loss: 0.1381 - accuracy: 0.9630 - val_loss: 0.1389 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9614
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9640
24/24 [==============================] - 4s 178ms/step - loss: 0.1386 - accuracy: 0.9640 - val_loss: 0.1383 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1713 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9658
24/24 [==============================] - 4s 185ms/step - loss: 0.1374 - accuracy: 0.9658 - val_loss: 0.1413 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9662
24/24 [==============================] - 4s 190ms/step - loss: 0.1387 - accuracy: 0.9662 - val_loss: 0.1355 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1399 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9668
24/24 [==============================] - 4s 183ms/step - loss: 0.1328 - accuracy: 0.9668 - val_loss: 0.1336 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 3s - loss: 0.1312 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1523 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1504 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9673
24/24 [==============================] - 5s 201ms/step - loss: 0.1340 - accuracy: 0.9673 - val_loss: 0.1296 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 6s - loss: 0.2010 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9677
24/24 [==============================] - 5s 184ms/step - loss: 0.1291 - accuracy: 0.9677 - val_loss: 0.1272 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0803 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0853 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9747
 8/24 [=========>....................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9703
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9683
24/24 [==============================] - 4s 179ms/step - loss: 0.1275 - accuracy: 0.9683 - val_loss: 0.1224 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9678
