new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:16 - loss: 0.9319 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 2s - loss: 0.8609 - accuracy: 0.5320  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8472 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.8198 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.7896 - accuracy: 0.5296
 6/24 [======>.......................] - ETA: 2s - loss: 0.7803 - accuracy: 0.5233
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9610
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9598
24/24 [==============================] - 4s 156ms/step - loss: 0.1390 - accuracy: 0.9598 - val_loss: 0.1371 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9577
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9620
24/24 [==============================] - 3s 145ms/step - loss: 0.1338 - accuracy: 0.9620 - val_loss: 0.1373 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2753 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1759 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9618
24/24 [==============================] - 3s 148ms/step - loss: 0.1350 - accuracy: 0.9618 - val_loss: 0.1297 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9633
24/24 [==============================] - 4s 160ms/step - loss: 0.1287 - accuracy: 0.9640 - val_loss: 0.1294 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1008 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1626 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9643
24/24 [==============================] - 3s 126ms/step - loss: 0.1285 - accuracy: 0.9643 - val_loss: 0.1242 - val_accuracy: 0.9658
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2081 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1256 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9659
24/24 [==============================] - 3s 131ms/step - loss: 0.1261 - accuracy: 0.9657 - val_loss: 0.1239 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9662
24/24 [==============================] - 3s 127ms/step - loss: 0.1232 - accuracy: 0.9662 - val_loss: 0.1213 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9668
24/24 [==============================] - 3s 127ms/step - loss: 0.1215 - accuracy: 0.9668 - val_loss: 0.1206 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9668
24/24 [==============================] - 3s 147ms/step - loss: 0.1174 - accuracy: 0.9668 - val_loss: 0.1130 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1121 - accuracy: 0.9685
24/24 [==============================] - 4s 152ms/step - loss: 0.1121 - accuracy: 0.9685 - val_loss: 0.1164 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9689
