new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.5923 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 0s - loss: 0.5649 - accuracy: 0.6627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5473 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 1s - loss: 0.5339 - accuracy: 0.6720
 6/24 [======>.......................] - ETA: 1s - loss: 0.5142 - accuracy: 0.6880
 7/24 [=======>......................] - ETA: 1s - loss: 0.5025 - accuracy: 0.7023
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9583
24/24 [==============================] - 3s 146ms/step - loss: 0.1444 - accuracy: 0.9583 - val_loss: 0.1409 - val_accuracy: 0.9587
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1369 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9595
24/24 [==============================] - 4s 169ms/step - loss: 0.1399 - accuracy: 0.9595 - val_loss: 0.1349 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9607
24/24 [==============================] - 5s 213ms/step - loss: 0.1336 - accuracy: 0.9607 - val_loss: 0.1346 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1175 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1112 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1124 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 6s - loss: 0.1261 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 6s - loss: 0.1313 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 6s - loss: 0.1346 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 6s - loss: 0.1290 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 6s - loss: 0.1298 - accuracy: 0.9596
11/24 [============>.................] - ETA: 5s - loss: 0.1305 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 4s - loss: 0.1293 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 4s - loss: 0.1351 - accuracy: 0.9588
14/24 [================>.............] - ETA: 3s - loss: 0.1315 - accuracy: 0.9600
15/24 [=================>............] - ETA: 3s - loss: 0.1345 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 2s - loss: 0.1392 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 2s - loss: 0.1397 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 2s - loss: 0.1383 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 1s - loss: 0.1354 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 1s - loss: 0.1362 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 1s - loss: 0.1371 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9622
24/24 [==============================] - 8s 335ms/step - loss: 0.1317 - accuracy: 0.9622 - val_loss: 0.1298 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1225 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1188 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 1s - loss: 0.1325 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9630
24/24 [==============================] - 6s 255ms/step - loss: 0.1267 - accuracy: 0.9630 - val_loss: 0.1240 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0829 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0980 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0788 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1180 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1147 - accuracy: 0.9674
14/24 [================>.............] - ETA: 2s - loss: 0.1133 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1175 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 1s - loss: 0.1193 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9647
24/24 [==============================] - 5s 217ms/step - loss: 0.1214 - accuracy: 0.9647 - val_loss: 0.1198 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9666
15/24 [=================>............] - ETA: 2s - loss: 0.1110 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1088 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1133 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9657
24/24 [==============================] - 6s 268ms/step - loss: 0.1173 - accuracy: 0.9657 - val_loss: 0.1111 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1207 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1102 - accuracy: 0.9673
24/24 [==============================] - 4s 163ms/step - loss: 0.1102 - accuracy: 0.9673 - val_loss: 0.1108 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 5s - loss: 0.1294 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1452 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1400 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1257 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1237 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1100 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1071 - accuracy: 0.9668
