new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6945 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5986 - accuracy: 0.6840  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5684 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5399 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5110 - accuracy: 0.7720
 7/24 [=======>......................] - ETA: 2s - loss: 0.4806 - accuracy: 0.7931
 1/24 [>.............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1479 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1599 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9597
24/24 [==============================] - 4s 187ms/step - loss: 0.1476 - accuracy: 0.9597 - val_loss: 0.1458 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1028 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 7s - loss: 0.0764 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 6s - loss: 0.0782 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 4s - loss: 0.0907 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1085 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1256 - accuracy: 0.9658
14/24 [================>.............] - ETA: 2s - loss: 0.1268 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 1s - loss: 0.1289 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9613
24/24 [==============================] - 6s 233ms/step - loss: 0.1461 - accuracy: 0.9613 - val_loss: 0.1433 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1745 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1787 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9615
24/24 [==============================] - 5s 205ms/step - loss: 0.1421 - accuracy: 0.9615 - val_loss: 0.1371 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1633 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1376 - accuracy: 0.9633
24/24 [==============================] - 4s 168ms/step - loss: 0.1376 - accuracy: 0.9633 - val_loss: 0.1342 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1934 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9647
24/24 [==============================] - 4s 188ms/step - loss: 0.1332 - accuracy: 0.9647 - val_loss: 0.1314 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1242 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1268 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1281 - accuracy: 0.9663
24/24 [==============================] - 5s 233ms/step - loss: 0.1281 - accuracy: 0.9663 - val_loss: 0.1265 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1357 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9665
24/24 [==============================] - 4s 176ms/step - loss: 0.1248 - accuracy: 0.9665 - val_loss: 0.1236 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0622 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1099 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9682
24/24 [==============================] - 4s 178ms/step - loss: 0.1212 - accuracy: 0.9682 - val_loss: 0.1142 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1174 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1081 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9685
24/24 [==============================] - 4s 180ms/step - loss: 0.1164 - accuracy: 0.9685 - val_loss: 0.1151 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9653
