new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.6655 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.6228 - accuracy: 0.7240  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.7733
 4/24 [====>.........................] - ETA: 2s - loss: 0.5671 - accuracy: 0.8080
 5/24 [=====>........................] - ETA: 2s - loss: 0.5397 - accuracy: 0.8344
 6/24 [======>.......................] - ETA: 2s - loss: 0.5117 - accuracy: 0.8567
18/24 [=====================>........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9568
24/24 [==============================] - 5s 208ms/step - loss: 0.1383 - accuracy: 0.9568 - val_loss: 0.1420 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1808 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1842 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1732 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1719 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1613 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1649 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1589 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9577
24/24 [==============================] - 5s 205ms/step - loss: 0.1449 - accuracy: 0.9577 - val_loss: 0.1539 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1709 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1750 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1847 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1751 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9587
24/24 [==============================] - 4s 168ms/step - loss: 0.1543 - accuracy: 0.9587 - val_loss: 0.1538 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9577
24/24 [==============================] - 3s 141ms/step - loss: 0.1531 - accuracy: 0.9577 - val_loss: 0.1463 - val_accuracy: 0.9580
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1525 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9592
24/24 [==============================] - 3s 129ms/step - loss: 0.1493 - accuracy: 0.9592 - val_loss: 0.1445 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1374 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1414 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9597
24/24 [==============================] - 2s 82ms/step - loss: 0.1448 - accuracy: 0.9597 - val_loss: 0.1391 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1829 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 0s - loss: 0.1387 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9607
14/24 [================>.............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9634
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9622
24/24 [==============================] - 2s 70ms/step - loss: 0.1395 - accuracy: 0.9622 - val_loss: 0.1365 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1282 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1508 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 0s - loss: 0.1367 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 0s - loss: 0.1466 - accuracy: 0.9592
11/24 [============>.................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9617
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9632
24/24 [==============================] - 2s 64ms/step - loss: 0.1317 - accuracy: 0.9632 - val_loss: 0.1313 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1301 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1292 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 0s - loss: 0.1089 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 0s - loss: 0.1087 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 0s - loss: 0.1226 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 0s - loss: 0.1284 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1288 - accuracy: 0.9652
15/24 [=================>............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9637
24/24 [==============================] - 1s 61ms/step - loss: 0.1306 - accuracy: 0.9637 - val_loss: 0.1238 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1013 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0941 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 0s - loss: 0.0906 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 0s - loss: 0.0901 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 0s - loss: 0.0879 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0982 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.1035 - accuracy: 0.9690
14/24 [================>.............] - ETA: 0s - loss: 0.1112 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1129 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9633
24/24 [==============================] - 1s 63ms/step - loss: 0.1294 - accuracy: 0.9633 - val_loss: 0.1232 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1132 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1209 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.1064 - accuracy: 0.9689
11/24 [============>.................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1069 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1059 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9657
24/24 [==============================] - 2s 75ms/step - loss: 0.1249 - accuracy: 0.9657 - val_loss: 0.1251 - val_accuracy: 0.9657
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 0s - loss: 0.1507 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 0s - loss: 0.1420 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 0s - loss: 0.1355 - accuracy: 0.9658
11/24 [============>.................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 0s - loss: 0.1218 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1261 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9665
24/24 [==============================] - 2s 64ms/step - loss: 0.1248 - accuracy: 0.9665 - val_loss: 0.1297 - val_accuracy: 0.9647
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 0s - loss: 0.1175 - accuracy: 0.9672
11/24 [============>.................] - ETA: 0s - loss: 0.1143 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1127 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9680
