new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.7025 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6706 - accuracy: 0.6460 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6469 - accuracy: 0.7307
 4/24 [====>.........................] - ETA: 3s - loss: 0.6267 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.6076 - accuracy: 0.7928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5830 - accuracy: 0.8207
 4/24 [====>.........................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9527
24/24 [==============================] - 4s 162ms/step - loss: 0.1535 - accuracy: 0.9527 - val_loss: 0.1559 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1577 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9555
24/24 [==============================] - 4s 192ms/step - loss: 0.1556 - accuracy: 0.9555 - val_loss: 0.1575 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1600 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9572
24/24 [==============================] - 4s 174ms/step - loss: 0.1588 - accuracy: 0.9572 - val_loss: 0.1595 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2787 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1715 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1694 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1680 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1697 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1681 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1639 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1633 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1639 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1622 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9585
24/24 [==============================] - 3s 131ms/step - loss: 0.1586 - accuracy: 0.9585 - val_loss: 0.1633 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2150 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1671 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1661 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1641 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1618 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1618 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1595 - accuracy: 0.9585
24/24 [==============================] - 3s 149ms/step - loss: 0.1595 - accuracy: 0.9585 - val_loss: 0.1555 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1618 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1572 - accuracy: 0.9592
24/24 [==============================] - 3s 135ms/step - loss: 0.1572 - accuracy: 0.9592 - val_loss: 0.1507 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9608
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9608
24/24 [==============================] - 3s 122ms/step - loss: 0.1521 - accuracy: 0.9608 - val_loss: 0.1491 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.0959 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1680 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9620
24/24 [==============================] - 4s 153ms/step - loss: 0.1471 - accuracy: 0.9620 - val_loss: 0.1435 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2048 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9627
24/24 [==============================] - 3s 140ms/step - loss: 0.1449 - accuracy: 0.9627 - val_loss: 0.1428 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1327 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9642
24/24 [==============================] - 3s 139ms/step - loss: 0.1421 - accuracy: 0.9642 - val_loss: 0.1361 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0558 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1123 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9655
24/24 [==============================] - 4s 154ms/step - loss: 0.1342 - accuracy: 0.9655 - val_loss: 0.1317 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9668
24/24 [==============================] - 3s 134ms/step - loss: 0.1300 - accuracy: 0.9668 - val_loss: 0.1281 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9660
