new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.5561 - accuracy: 0.7720
 2/24 [=>............................] - ETA: 2s - loss: 0.5192 - accuracy: 0.8360  
 3/24 [==>...........................] - ETA: 3s - loss: 0.4793 - accuracy: 0.8720
 4/24 [====>.........................] - ETA: 3s - loss: 0.4584 - accuracy: 0.8840
 5/24 [=====>........................] - ETA: 3s - loss: 0.4352 - accuracy: 0.8968
 6/24 [======>.......................] - ETA: 3s - loss: 0.4145 - accuracy: 0.9027
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9580
24/24 [==============================] - 4s 184ms/step - loss: 0.1278 - accuracy: 0.9580 - val_loss: 0.1278 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9590
24/24 [==============================] - 4s 189ms/step - loss: 0.1298 - accuracy: 0.9590 - val_loss: 0.1278 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1318 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9610
24/24 [==============================] - 5s 202ms/step - loss: 0.1303 - accuracy: 0.9610 - val_loss: 0.1299 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0519 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9617
24/24 [==============================] - 4s 181ms/step - loss: 0.1307 - accuracy: 0.9617 - val_loss: 0.1282 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1563 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1544 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9633
24/24 [==============================] - 4s 191ms/step - loss: 0.1269 - accuracy: 0.9633 - val_loss: 0.1315 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1510 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9648
24/24 [==============================] - 3s 147ms/step - loss: 0.1274 - accuracy: 0.9648 - val_loss: 0.1273 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9662
24/24 [==============================] - 4s 151ms/step - loss: 0.1261 - accuracy: 0.9662 - val_loss: 0.1200 - val_accuracy: 0.9670
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9625
15/24 [=================>............] - ETA: 0s - loss: 0.1234 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9663
24/24 [==============================] - 3s 145ms/step - loss: 0.1206 - accuracy: 0.9663 - val_loss: 0.1202 - val_accuracy: 0.9678
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9672
24/24 [==============================] - 3s 149ms/step - loss: 0.1197 - accuracy: 0.9672 - val_loss: 0.1143 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9687
24/24 [==============================] - 4s 168ms/step - loss: 0.1151 - accuracy: 0.9687 - val_loss: 0.1140 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1133 - accuracy: 0.9692
24/24 [==============================] - 4s 166ms/step - loss: 0.1133 - accuracy: 0.9692 - val_loss: 0.1089 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0599 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.1067 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1070 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1088 - accuracy: 0.9697
24/24 [==============================] - 4s 162ms/step - loss: 0.1088 - accuracy: 0.9697 - val_loss: 0.1076 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9669
