new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:11 - loss: 0.8297 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.8222 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8067 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 2s - loss: 0.8149 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 3s - loss: 0.7859 - accuracy: 0.5096
 6/24 [======>.......................] - ETA: 3s - loss: 0.7837 - accuracy: 0.4967
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9578
24/24 [==============================] - 5s 191ms/step - loss: 0.1397 - accuracy: 0.9578 - val_loss: 0.1387 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1577 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9592
24/24 [==============================] - 4s 151ms/step - loss: 0.1407 - accuracy: 0.9592 - val_loss: 0.1361 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9608
24/24 [==============================] - 4s 159ms/step - loss: 0.1351 - accuracy: 0.9608 - val_loss: 0.1393 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1632 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9620
24/24 [==============================] - 4s 167ms/step - loss: 0.1349 - accuracy: 0.9620 - val_loss: 0.1358 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9642
24/24 [==============================] - 4s 169ms/step - loss: 0.1357 - accuracy: 0.9642 - val_loss: 0.1265 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2209 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9657
24/24 [==============================] - 4s 165ms/step - loss: 0.1297 - accuracy: 0.9657 - val_loss: 0.1311 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1369 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9653
24/24 [==============================] - 4s 154ms/step - loss: 0.1363 - accuracy: 0.9653 - val_loss: 0.1338 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1204 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9660
24/24 [==============================] - 3s 134ms/step - loss: 0.1312 - accuracy: 0.9660 - val_loss: 0.1223 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1297 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9682
24/24 [==============================] - 4s 146ms/step - loss: 0.1255 - accuracy: 0.9682 - val_loss: 0.1209 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9691
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9693
24/24 [==============================] - 4s 153ms/step - loss: 0.1179 - accuracy: 0.9693 - val_loss: 0.1166 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0776 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9687
24/24 [==============================] - 4s 167ms/step - loss: 0.1139 - accuracy: 0.9687 - val_loss: 0.1089 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1054 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9703
