new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.8539 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.7310 - accuracy: 0.5067  
 5/24 [=====>........................] - ETA: 0s - loss: 0.6496 - accuracy: 0.5728
 7/24 [=======>......................] - ETA: 0s - loss: 0.5988 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 0s - loss: 0.5753 - accuracy: 0.6620
 9/24 [==========>...................] - ETA: 0s - loss: 0.5461 - accuracy: 0.6911
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9551
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9568
24/24 [==============================] - 2s 69ms/step - loss: 0.1438 - accuracy: 0.9568 - val_loss: 0.1461 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1957 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 0s - loss: 0.1697 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 0s - loss: 0.1658 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9590
14/24 [================>.............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9580
16/24 [===================>..........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9585
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9583
24/24 [==============================] - 2s 68ms/step - loss: 0.1459 - accuracy: 0.9595 - val_loss: 0.1503 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0971 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1116 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 0s - loss: 0.1353 - accuracy: 0.9649
11/24 [============>.................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 0s - loss: 0.1570 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9608
24/24 [==============================] - 2s 72ms/step - loss: 0.1477 - accuracy: 0.9608 - val_loss: 0.1462 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0932 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.1135 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.1135 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 0s - loss: 0.1292 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9631
24/24 [==============================] - 2s 77ms/step - loss: 0.1486 - accuracy: 0.9623 - val_loss: 0.1440 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0527 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1411 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9632
24/24 [==============================] - 2s 95ms/step - loss: 0.1431 - accuracy: 0.9632 - val_loss: 0.1449 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 0s - loss: 0.1535 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1497 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1512 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9635
24/24 [==============================] - 2s 95ms/step - loss: 0.1424 - accuracy: 0.9635 - val_loss: 0.1388 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1411 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9653
24/24 [==============================] - 2s 103ms/step - loss: 0.1363 - accuracy: 0.9653 - val_loss: 0.1362 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9667
24/24 [==============================] - 3s 139ms/step - loss: 0.1336 - accuracy: 0.9667 - val_loss: 0.1354 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9668
24/24 [==============================] - 4s 175ms/step - loss: 0.1329 - accuracy: 0.9668 - val_loss: 0.1309 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.1395 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1888 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1677 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9687
24/24 [==============================] - 5s 192ms/step - loss: 0.1278 - accuracy: 0.9687 - val_loss: 0.1252 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0867 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1113 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1169 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1224 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9692
24/24 [==============================] - 4s 193ms/step - loss: 0.1234 - accuracy: 0.9692 - val_loss: 0.1211 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1310 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9695
24/24 [==============================] - 4s 162ms/step - loss: 0.1197 - accuracy: 0.9695 - val_loss: 0.1197 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1168 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9697
24/24 [==============================] - 4s 187ms/step - loss: 0.1175 - accuracy: 0.9697 - val_loss: 0.1161 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0670 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9700
