new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 1.1066 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 1.1616 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 1s - loss: 1.1185 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 1s - loss: 1.0250 - accuracy: 0.5010
 5/24 [=====>........................] - ETA: 1s - loss: 0.9832 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 1s - loss: 0.9194 - accuracy: 0.5053
 2/24 [=>............................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9588
24/24 [==============================] - 4s 168ms/step - loss: 0.1460 - accuracy: 0.9588 - val_loss: 0.1437 - val_accuracy: 0.9605
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9605
24/24 [==============================] - 4s 151ms/step - loss: 0.1457 - accuracy: 0.9605 - val_loss: 0.1440 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1774 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9618
24/24 [==============================] - 3s 128ms/step - loss: 0.1464 - accuracy: 0.9618 - val_loss: 0.1436 - val_accuracy: 0.9622
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9585
15/24 [=================>............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9627
24/24 [==============================] - 3s 130ms/step - loss: 0.1448 - accuracy: 0.9627 - val_loss: 0.1442 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9656
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9633
24/24 [==============================] - 3s 127ms/step - loss: 0.1442 - accuracy: 0.9633 - val_loss: 0.1391 - val_accuracy: 0.9640
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1522 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9625
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9642
24/24 [==============================] - 3s 148ms/step - loss: 0.1396 - accuracy: 0.9642 - val_loss: 0.1394 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1027 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9657
24/24 [==============================] - 3s 117ms/step - loss: 0.1375 - accuracy: 0.9657 - val_loss: 0.1354 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9660
24/24 [==============================] - 4s 155ms/step - loss: 0.1339 - accuracy: 0.9660 - val_loss: 0.1333 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0655 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9680
24/24 [==============================] - 3s 143ms/step - loss: 0.1305 - accuracy: 0.9680 - val_loss: 0.1303 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1055 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9687
24/24 [==============================] - 4s 163ms/step - loss: 0.1268 - accuracy: 0.9687 - val_loss: 0.1277 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1277 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9690
24/24 [==============================] - 2s 100ms/step - loss: 0.1249 - accuracy: 0.9690 - val_loss: 0.1199 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2077 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.1141 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.1151 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9695
24/24 [==============================] - 2s 92ms/step - loss: 0.1191 - accuracy: 0.9695 - val_loss: 0.1186 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0372 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1157 - accuracy: 0.9717
