new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:54 - loss: 0.6502 - accuracy: 0.6760
 2/24 [=>............................] - ETA: 5s - loss: 0.5998 - accuracy: 0.7500  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5041 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 3s - loss: 0.4761 - accuracy: 0.8504
 6/24 [======>.......................] - ETA: 3s - loss: 0.4456 - accuracy: 0.8673
 7/24 [=======>......................] - ETA: 3s - loss: 0.4202 - accuracy: 0.8771
16/24 [===================>..........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9545
18/24 [=====================>........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9582
24/24 [==============================] - 3s 145ms/step - loss: 0.1406 - accuracy: 0.9582 - val_loss: 0.1422 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9592
24/24 [==============================] - 4s 156ms/step - loss: 0.1386 - accuracy: 0.9592 - val_loss: 0.1399 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2359 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9592
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9595
24/24 [==============================] - 4s 164ms/step - loss: 0.1414 - accuracy: 0.9595 - val_loss: 0.1385 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2029 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1578 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1648 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9618
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9617
24/24 [==============================] - 3s 126ms/step - loss: 0.1400 - accuracy: 0.9617 - val_loss: 0.1347 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1354 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9627
24/24 [==============================] - 3s 115ms/step - loss: 0.1320 - accuracy: 0.9627 - val_loss: 0.1251 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0700 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9647
24/24 [==============================] - 3s 119ms/step - loss: 0.1283 - accuracy: 0.9647 - val_loss: 0.1228 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.2027 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9630
24/24 [==============================] - 3s 141ms/step - loss: 0.1280 - accuracy: 0.9630 - val_loss: 0.1283 - val_accuracy: 0.9638
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9638
24/24 [==============================] - 3s 120ms/step - loss: 0.1264 - accuracy: 0.9638 - val_loss: 0.1207 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9658
24/24 [==============================] - 3s 120ms/step - loss: 0.1212 - accuracy: 0.9658 - val_loss: 0.1266 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9662
24/24 [==============================] - 3s 124ms/step - loss: 0.1288 - accuracy: 0.9662 - val_loss: 0.1253 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0971 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.1349 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1208 - accuracy: 0.9693
14/24 [================>.............] - ETA: 0s - loss: 0.1245 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9677
