new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:26 - loss: 0.5259 - accuracy: 0.8200
 2/24 [=>............................] - ETA: 1s - loss: 0.4913 - accuracy: 0.8580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4694 - accuracy: 0.8707
 4/24 [====>.........................] - ETA: 1s - loss: 0.4419 - accuracy: 0.8860
 5/24 [=====>........................] - ETA: 1s - loss: 0.4188 - accuracy: 0.8968
 6/24 [======>.......................] - ETA: 1s - loss: 0.3985 - accuracy: 0.9080
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9570
24/24 [==============================] - 4s 185ms/step - loss: 0.1441 - accuracy: 0.9570 - val_loss: 0.1460 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1496 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9580
24/24 [==============================] - 4s 175ms/step - loss: 0.1471 - accuracy: 0.9580 - val_loss: 0.1498 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1873 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1908 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1885 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9593
24/24 [==============================] - 4s 162ms/step - loss: 0.1507 - accuracy: 0.9593 - val_loss: 0.1505 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9600
24/24 [==============================] - 4s 167ms/step - loss: 0.1504 - accuracy: 0.9600 - val_loss: 0.1511 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2478 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2464 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.2314 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.2295 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1995 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9607
24/24 [==============================] - 4s 164ms/step - loss: 0.1489 - accuracy: 0.9607 - val_loss: 0.1492 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9627
24/24 [==============================] - 4s 184ms/step - loss: 0.1461 - accuracy: 0.9627 - val_loss: 0.1397 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2163 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9640
24/24 [==============================] - 4s 175ms/step - loss: 0.1396 - accuracy: 0.9640 - val_loss: 0.1347 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2551 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2096 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.2081 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1961 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9622
11/24 [============>.................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9660
24/24 [==============================] - 4s 160ms/step - loss: 0.1336 - accuracy: 0.9660 - val_loss: 0.1331 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9662
24/24 [==============================] - 4s 152ms/step - loss: 0.1321 - accuracy: 0.9662 - val_loss: 0.1311 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9713
14/24 [================>.............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9675
24/24 [==============================] - 4s 173ms/step - loss: 0.1291 - accuracy: 0.9675 - val_loss: 0.1259 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2106 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
24/24 [==============================] - 4s 187ms/step - loss: 0.1240 - accuracy: 0.9675 - val_loss: 0.1273 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9680
24/24 [==============================] - 4s 177ms/step - loss: 0.1239 - accuracy: 0.9680 - val_loss: 0.1219 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9698
