new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.6484 - accuracy: 0.6280
 2/24 [=>............................] - ETA: 1s - loss: 0.6060 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5634 - accuracy: 0.7440
 4/24 [====>.........................] - ETA: 1s - loss: 0.5295 - accuracy: 0.7840
 5/24 [=====>........................] - ETA: 1s - loss: 0.4971 - accuracy: 0.8064
 6/24 [======>.......................] - ETA: 1s - loss: 0.4753 - accuracy: 0.8247
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1553 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1602 - accuracy: 0.9568
24/24 [==============================] - 3s 134ms/step - loss: 0.1602 - accuracy: 0.9568 - val_loss: 0.1556 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1586 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1601 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9588
24/24 [==============================] - 3s 140ms/step - loss: 0.1603 - accuracy: 0.9588 - val_loss: 0.1561 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2085 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2093 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1969 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1906 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1673 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1643 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1618 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9605
24/24 [==============================] - 4s 189ms/step - loss: 0.1554 - accuracy: 0.9605 - val_loss: 0.1588 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2068 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 4s - loss: 0.1577 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1807 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1711 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9605
24/24 [==============================] - 4s 154ms/step - loss: 0.1565 - accuracy: 0.9605 - val_loss: 0.1539 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9610
24/24 [==============================] - 4s 188ms/step - loss: 0.1531 - accuracy: 0.9610 - val_loss: 0.1530 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9623
24/24 [==============================] - 4s 163ms/step - loss: 0.1495 - accuracy: 0.9623 - val_loss: 0.1474 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2650 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2124 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1926 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9637
24/24 [==============================] - 4s 152ms/step - loss: 0.1451 - accuracy: 0.9637 - val_loss: 0.1443 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9650
24/24 [==============================] - 3s 130ms/step - loss: 0.1419 - accuracy: 0.9650 - val_loss: 0.1386 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1210 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9662
24/24 [==============================] - 3s 115ms/step - loss: 0.1355 - accuracy: 0.9662 - val_loss: 0.1364 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1275 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1233 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9678
24/24 [==============================] - 3s 105ms/step - loss: 0.1340 - accuracy: 0.9678 - val_loss: 0.1302 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1252 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9692
24/24 [==============================] - 3s 119ms/step - loss: 0.1275 - accuracy: 0.9692 - val_loss: 0.1272 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1093 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1340 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9696
