new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8919 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.7981 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7404 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6269
 8/24 [=========>....................] - ETA: 1s - loss: 0.5885 - accuracy: 0.6595
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1511 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9608
24/24 [==============================] - 3s 121ms/step - loss: 0.1454 - accuracy: 0.9608 - val_loss: 0.1419 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0566 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1400 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9617
24/24 [==============================] - 3s 144ms/step - loss: 0.1431 - accuracy: 0.9617 - val_loss: 0.1414 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2039 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1895 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9630
24/24 [==============================] - 4s 161ms/step - loss: 0.1442 - accuracy: 0.9630 - val_loss: 0.1409 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1053 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9643
24/24 [==============================] - 4s 166ms/step - loss: 0.1391 - accuracy: 0.9643 - val_loss: 0.1366 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1615 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1265 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9648
24/24 [==============================] - 4s 157ms/step - loss: 0.1369 - accuracy: 0.9648 - val_loss: 0.1387 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1734 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9655
24/24 [==============================] - 4s 173ms/step - loss: 0.1362 - accuracy: 0.9655 - val_loss: 0.1354 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1544 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9665
24/24 [==============================] - 4s 183ms/step - loss: 0.1316 - accuracy: 0.9665 - val_loss: 0.1292 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1199 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9670
24/24 [==============================] - 4s 161ms/step - loss: 0.1252 - accuracy: 0.9670 - val_loss: 0.1231 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1688 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
24/24 [==============================] - 4s 158ms/step - loss: 0.1218 - accuracy: 0.9678 - val_loss: 0.1187 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9683
24/24 [==============================] - 4s 162ms/step - loss: 0.1152 - accuracy: 0.9683 - val_loss: 0.1120 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9700
