new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7889 - accuracy: 0.3840
 2/24 [=>............................] - ETA: 2s - loss: 0.7218 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6735 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6291 - accuracy: 0.6830
 5/24 [=====>........................] - ETA: 1s - loss: 0.5987 - accuracy: 0.7216
 6/24 [======>.......................] - ETA: 1s - loss: 0.5663 - accuracy: 0.7560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1448 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 2s - loss: 0.1524 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9560
24/24 [==============================] - 5s 213ms/step - loss: 0.1475 - accuracy: 0.9560 - val_loss: 0.1446 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9580
24/24 [==============================] - 4s 174ms/step - loss: 0.1442 - accuracy: 0.9580 - val_loss: 0.1500 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9605
24/24 [==============================] - 4s 188ms/step - loss: 0.1439 - accuracy: 0.9605 - val_loss: 0.1418 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0984 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9622
24/24 [==============================] - 4s 175ms/step - loss: 0.1423 - accuracy: 0.9622 - val_loss: 0.1443 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1793 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9629
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9622
24/24 [==============================] - 4s 184ms/step - loss: 0.1428 - accuracy: 0.9622 - val_loss: 0.1412 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2171 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9637
24/24 [==============================] - 4s 173ms/step - loss: 0.1421 - accuracy: 0.9637 - val_loss: 0.1370 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3151 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2200 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1994 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1836 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1654 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9648
24/24 [==============================] - 4s 166ms/step - loss: 0.1358 - accuracy: 0.9648 - val_loss: 0.1338 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9653
24/24 [==============================] - 4s 170ms/step - loss: 0.1334 - accuracy: 0.9653 - val_loss: 0.1325 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1430 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9660
24/24 [==============================] - 4s 176ms/step - loss: 0.1297 - accuracy: 0.9660 - val_loss: 0.1221 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9667
24/24 [==============================] - 3s 146ms/step - loss: 0.1217 - accuracy: 0.9667 - val_loss: 0.1226 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0906 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9675
24/24 [==============================] - 4s 163ms/step - loss: 0.1191 - accuracy: 0.9675 - val_loss: 0.1120 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0587 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9711
