new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.7185 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.6448 - accuracy: 0.6520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5905 - accuracy: 0.7333
 4/24 [====>.........................] - ETA: 2s - loss: 0.5464 - accuracy: 0.7830
 5/24 [=====>........................] - ETA: 2s - loss: 0.5071 - accuracy: 0.8144
 6/24 [======>.......................] - ETA: 2s - loss: 0.4722 - accuracy: 0.8380
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1463 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1600 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1601 - accuracy: 0.9548
24/24 [==============================] - 4s 171ms/step - loss: 0.1601 - accuracy: 0.9548 - val_loss: 0.1552 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1247 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1214 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9567
20/24 [========================>.....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1575 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9583
24/24 [==============================] - 4s 171ms/step - loss: 0.1576 - accuracy: 0.9583 - val_loss: 0.1571 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1703 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1694 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1569 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9602
24/24 [==============================] - 4s 159ms/step - loss: 0.1568 - accuracy: 0.9602 - val_loss: 0.1554 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1543 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1553 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9610
24/24 [==============================] - 4s 177ms/step - loss: 0.1545 - accuracy: 0.9610 - val_loss: 0.1547 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2062 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9622
24/24 [==============================] - 4s 156ms/step - loss: 0.1516 - accuracy: 0.9622 - val_loss: 0.1489 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9627
24/24 [==============================] - 4s 170ms/step - loss: 0.1460 - accuracy: 0.9627 - val_loss: 0.1501 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0654 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0905 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9637
24/24 [==============================] - 5s 192ms/step - loss: 0.1468 - accuracy: 0.9637 - val_loss: 0.1426 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1965 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 6s - loss: 0.1594 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 6s - loss: 0.1484 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 5s - loss: 0.1646 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 5s - loss: 0.1765 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 5s - loss: 0.1731 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 4s - loss: 0.1616 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 4s - loss: 0.1574 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 3s - loss: 0.1532 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 3s - loss: 0.1477 - accuracy: 0.9646
14/24 [================>.............] - ETA: 3s - loss: 0.1437 - accuracy: 0.9651
15/24 [=================>............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 2s - loss: 0.1449 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 2s - loss: 0.1422 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 1s - loss: 0.1451 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 1s - loss: 0.1469 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9650
24/24 [==============================] - 7s 307ms/step - loss: 0.1403 - accuracy: 0.9650 - val_loss: 0.1375 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1257 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1265 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
15/24 [=================>............] - ETA: 2s - loss: 0.1254 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 1s - loss: 0.1387 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9665
24/24 [==============================] - 6s 237ms/step - loss: 0.1362 - accuracy: 0.9665 - val_loss: 0.1346 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0911 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9670
24/24 [==============================] - 5s 199ms/step - loss: 0.1341 - accuracy: 0.9670 - val_loss: 0.1316 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9692
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9678
24/24 [==============================] - 4s 158ms/step - loss: 0.1310 - accuracy: 0.9678 - val_loss: 0.1255 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9683
24/24 [==============================] - 4s 165ms/step - loss: 0.1262 - accuracy: 0.9683 - val_loss: 0.1207 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9703
