new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.7518 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.6841 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6321 - accuracy: 0.6413
 4/24 [====>.........................] - ETA: 1s - loss: 0.5785 - accuracy: 0.7160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5369 - accuracy: 0.7552
 6/24 [======>.......................] - ETA: 1s - loss: 0.4992 - accuracy: 0.7880
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9570
24/24 [==============================] - 4s 158ms/step - loss: 0.1445 - accuracy: 0.9570 - val_loss: 0.1563 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9590
24/24 [==============================] - 4s 159ms/step - loss: 0.1524 - accuracy: 0.9590 - val_loss: 0.1521 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1979 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2115 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1943 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1804 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1545 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9598
24/24 [==============================] - 5s 204ms/step - loss: 0.1508 - accuracy: 0.9598 - val_loss: 0.1501 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1826 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1548 - accuracy: 0.9608
24/24 [==============================] - 4s 189ms/step - loss: 0.1548 - accuracy: 0.9608 - val_loss: 0.1584 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1826 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1668 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1597 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1586 - accuracy: 0.9608
24/24 [==============================] - 4s 188ms/step - loss: 0.1586 - accuracy: 0.9608 - val_loss: 0.1578 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2792 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.2624 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 2s - loss: 0.1805 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1493 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9637
24/24 [==============================] - 4s 186ms/step - loss: 0.1517 - accuracy: 0.9637 - val_loss: 0.1416 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9660
24/24 [==============================] - 4s 168ms/step - loss: 0.1407 - accuracy: 0.9660 - val_loss: 0.1390 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9658
24/24 [==============================] - 4s 175ms/step - loss: 0.1279 - accuracy: 0.9658 - val_loss: 0.1244 - val_accuracy: 0.9672
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1964 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2130 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1965 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1460 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9675
24/24 [==============================] - 5s 199ms/step - loss: 0.1243 - accuracy: 0.9675 - val_loss: 0.1223 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9740
11/24 [============>.................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9680
24/24 [==============================] - 4s 177ms/step - loss: 0.1192 - accuracy: 0.9680 - val_loss: 0.1185 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0887 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
24/24 [==============================] - 4s 168ms/step - loss: 0.1184 - accuracy: 0.9682 - val_loss: 0.1172 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9680
24/24 [==============================] - 4s 168ms/step - loss: 0.1166 - accuracy: 0.9680 - val_loss: 0.1201 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2021 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9636
