new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7808 - accuracy: 0.2560
 2/24 [=>............................] - ETA: 3s - loss: 0.7304 - accuracy: 0.4120  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6893 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 4s - loss: 0.6487 - accuracy: 0.6080
 5/24 [=====>........................] - ETA: 4s - loss: 0.6105 - accuracy: 0.6776
 6/24 [======>.......................] - ETA: 4s - loss: 0.5803 - accuracy: 0.7200
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9655
24/24 [==============================] - 4s 190ms/step - loss: 0.1345 - accuracy: 0.9655 - val_loss: 0.1295 - val_accuracy: 0.9655
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1188 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1168 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9652
24/24 [==============================] - 4s 186ms/step - loss: 0.1311 - accuracy: 0.9652 - val_loss: 0.1326 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9660
24/24 [==============================] - 4s 170ms/step - loss: 0.1325 - accuracy: 0.9660 - val_loss: 0.1303 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9673
24/24 [==============================] - 5s 199ms/step - loss: 0.1301 - accuracy: 0.9673 - val_loss: 0.1257 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1175 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
24/24 [==============================] - 4s 161ms/step - loss: 0.1246 - accuracy: 0.9678 - val_loss: 0.1214 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9677
24/24 [==============================] - 3s 141ms/step - loss: 0.1212 - accuracy: 0.9685 - val_loss: 0.1220 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2104 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1159 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9693
24/24 [==============================] - 3s 145ms/step - loss: 0.1183 - accuracy: 0.9693 - val_loss: 0.1161 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9684
