new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7351 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 3s - loss: 0.6932 - accuracy: 0.5220 
 3/24 [==>...........................] - ETA: 4s - loss: 0.6501 - accuracy: 0.6213
 5/24 [=====>........................] - ETA: 2s - loss: 0.5696 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5411 - accuracy: 0.7633
 7/24 [=======>......................] - ETA: 2s - loss: 0.5100 - accuracy: 0.7874
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1389 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9602
24/24 [==============================] - 5s 193ms/step - loss: 0.1372 - accuracy: 0.9602 - val_loss: 0.1345 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1864 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9612
24/24 [==============================] - 4s 161ms/step - loss: 0.1379 - accuracy: 0.9612 - val_loss: 0.1353 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1457 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9620
24/24 [==============================] - 4s 155ms/step - loss: 0.1397 - accuracy: 0.9620 - val_loss: 0.1392 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1775 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1900 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1859 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1837 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9617
24/24 [==============================] - 4s 177ms/step - loss: 0.1377 - accuracy: 0.9617 - val_loss: 0.1331 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9645
24/24 [==============================] - 4s 179ms/step - loss: 0.1264 - accuracy: 0.9645 - val_loss: 0.1235 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9657
24/24 [==============================] - 4s 170ms/step - loss: 0.1244 - accuracy: 0.9657 - val_loss: 0.1308 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9657
24/24 [==============================] - 4s 177ms/step - loss: 0.1334 - accuracy: 0.9657 - val_loss: 0.1315 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9677
24/24 [==============================] - 4s 158ms/step - loss: 0.1286 - accuracy: 0.9677 - val_loss: 0.1283 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9667
24/24 [==============================] - 4s 183ms/step - loss: 0.1305 - accuracy: 0.9667 - val_loss: 0.1320 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2300 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9672
24/24 [==============================] - 4s 176ms/step - loss: 0.1268 - accuracy: 0.9672 - val_loss: 0.1250 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1538 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1696 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9640
