new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.7626 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.7229 - accuracy: 0.4340  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6825 - accuracy: 0.5627
 4/24 [====>.........................] - ETA: 1s - loss: 0.6494 - accuracy: 0.6340
 5/24 [=====>........................] - ETA: 2s - loss: 0.6173 - accuracy: 0.6824
 6/24 [======>.......................] - ETA: 1s - loss: 0.5868 - accuracy: 0.7220
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9548
24/24 [==============================] - 3s 135ms/step - loss: 0.1450 - accuracy: 0.9543 - val_loss: 0.1439 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1513 - accuracy: 0.9543
24/24 [==============================] - 3s 127ms/step - loss: 0.1513 - accuracy: 0.9543 - val_loss: 0.1576 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9572
15/24 [=================>............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9560
24/24 [==============================] - 3s 106ms/step - loss: 0.1565 - accuracy: 0.9560 - val_loss: 0.1543 - val_accuracy: 0.9560
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1689 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1535 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9560
24/24 [==============================] - 3s 109ms/step - loss: 0.1553 - accuracy: 0.9560 - val_loss: 0.1510 - val_accuracy: 0.9572
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9575
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1557 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9568
24/24 [==============================] - 3s 118ms/step - loss: 0.1555 - accuracy: 0.9568 - val_loss: 0.1551 - val_accuracy: 0.9567
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2012 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1906 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1868 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1858 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1576 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9590
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9579
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9577
24/24 [==============================] - 2s 97ms/step - loss: 0.1534 - accuracy: 0.9577 - val_loss: 0.1530 - val_accuracy: 0.9585
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1186 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1428 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1434 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9583
24/24 [==============================] - 2s 91ms/step - loss: 0.1503 - accuracy: 0.9583 - val_loss: 0.1434 - val_accuracy: 0.9582
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1832 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1261 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1284 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1275 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9632
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9619
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
24/24 [==============================] - 2s 92ms/step - loss: 0.1453 - accuracy: 0.9602 - val_loss: 0.1476 - val_accuracy: 0.9600
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9618
11/24 [============>.................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1520 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9602
24/24 [==============================] - 2s 90ms/step - loss: 0.1486 - accuracy: 0.9602 - val_loss: 0.1457 - val_accuracy: 0.9603
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2420 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2667 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.2077 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9610
24/24 [==============================] - 2s 99ms/step - loss: 0.1377 - accuracy: 0.9610 - val_loss: 0.1340 - val_accuracy: 0.9615
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1087 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9624
11/24 [============>.................] - ETA: 0s - loss: 0.1229 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 0s - loss: 0.1252 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9650
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9630
24/24 [==============================] - 2s 96ms/step - loss: 0.1350 - accuracy: 0.9630 - val_loss: 0.1303 - val_accuracy: 0.9637
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0697 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1257 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1291 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9638
24/24 [==============================] - 2s 94ms/step - loss: 0.1272 - accuracy: 0.9638 - val_loss: 0.1331 - val_accuracy: 0.9632
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1286 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9645
