new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 1.0646 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 3s - loss: 0.9981 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 4s - loss: 0.9724 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 3s - loss: 0.9496 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 3s - loss: 0.9026 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.8829 - accuracy: 0.5093
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9557
24/24 [==============================] - 4s 166ms/step - loss: 0.1357 - accuracy: 0.9557 - val_loss: 0.1375 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9582
24/24 [==============================] - 4s 155ms/step - loss: 0.1379 - accuracy: 0.9582 - val_loss: 0.1393 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2044 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1892 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9592
24/24 [==============================] - 4s 158ms/step - loss: 0.1399 - accuracy: 0.9592 - val_loss: 0.1408 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9600
24/24 [==============================] - 3s 126ms/step - loss: 0.1418 - accuracy: 0.9600 - val_loss: 0.1388 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1420 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
24/24 [==============================] - 3s 132ms/step - loss: 0.1393 - accuracy: 0.9613 - val_loss: 0.1407 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2174 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2583 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2082 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9619
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9618
24/24 [==============================] - 3s 133ms/step - loss: 0.1377 - accuracy: 0.9618 - val_loss: 0.1405 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9585
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1526 - accuracy: 0.9587
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9612
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9632
24/24 [==============================] - 2s 104ms/step - loss: 0.1374 - accuracy: 0.9632 - val_loss: 0.1353 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9622
14/24 [================>.............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
24/24 [==============================] - 2s 103ms/step - loss: 0.1336 - accuracy: 0.9632 - val_loss: 0.1322 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9642
24/24 [==============================] - 2s 91ms/step - loss: 0.1311 - accuracy: 0.9647 - val_loss: 0.1268 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 0s - loss: 0.1274 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1305 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1277 - accuracy: 0.9653
14/24 [================>.............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9648
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9647
24/24 [==============================] - 2s 99ms/step - loss: 0.1267 - accuracy: 0.9648 - val_loss: 0.1237 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1203 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1176 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9655
24/24 [==============================] - 2s 90ms/step - loss: 0.1243 - accuracy: 0.9655 - val_loss: 0.1183 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9662
24/24 [==============================] - 3s 119ms/step - loss: 0.1194 - accuracy: 0.9662 - val_loss: 0.1162 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9668
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9673
