new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.8023 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.7431 - accuracy: 0.4220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6829 - accuracy: 0.5507
 4/24 [====>.........................] - ETA: 2s - loss: 0.6386 - accuracy: 0.6400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5703 - accuracy: 0.7393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5460 - accuracy: 0.7646
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9522
24/24 [==============================] - 3s 132ms/step - loss: 0.1516 - accuracy: 0.9522 - val_loss: 0.1556 - val_accuracy: 0.9528
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9360
 4/24 [====>.........................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9427
 7/24 [=======>......................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9528
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9542
24/24 [==============================] - 3s 133ms/step - loss: 0.1556 - accuracy: 0.9542 - val_loss: 0.1571 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9485
 9/24 [==========>...................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1605 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1621 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1626 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1616 - accuracy: 0.9552
24/24 [==============================] - 2s 97ms/step - loss: 0.1616 - accuracy: 0.9552 - val_loss: 0.1654 - val_accuracy: 0.9557
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1942 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1914 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1938 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1892 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1817 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1807 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1791 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1740 - accuracy: 0.9552
17/24 [====================>.........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1666 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1644 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1671 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1653 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1640 - accuracy: 0.9557
24/24 [==============================] - 3s 116ms/step - loss: 0.1640 - accuracy: 0.9557 - val_loss: 0.1591 - val_accuracy: 0.9572
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1940 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1863 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1772 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1870 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1854 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1779 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1754 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1761 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1708 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1696 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1663 - accuracy: 0.9573
24/24 [==============================] - ETA: 0s - loss: 0.1633 - accuracy: 0.9575
24/24 [==============================] - 3s 113ms/step - loss: 0.1633 - accuracy: 0.9575 - val_loss: 0.1603 - val_accuracy: 0.9580
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.2199 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2050 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1899 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1595 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1626 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1608 - accuracy: 0.9588
24/24 [==============================] - 3s 122ms/step - loss: 0.1608 - accuracy: 0.9588 - val_loss: 0.1617 - val_accuracy: 0.9595
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1852 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1603 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1591 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9590
24/24 [==============================] - 3s 122ms/step - loss: 0.1603 - accuracy: 0.9590 - val_loss: 0.1513 - val_accuracy: 0.9595
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9595
24/24 [==============================] - 3s 142ms/step - loss: 0.1494 - accuracy: 0.9595 - val_loss: 0.1455 - val_accuracy: 0.9600
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9592
24/24 [==============================] - 3s 132ms/step - loss: 0.1464 - accuracy: 0.9592 - val_loss: 0.1419 - val_accuracy: 0.9607
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9612
24/24 [==============================] - 3s 126ms/step - loss: 0.1392 - accuracy: 0.9612 - val_loss: 0.1317 - val_accuracy: 0.9618
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1726 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9609
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9630
24/24 [==============================] - 3s 118ms/step - loss: 0.1349 - accuracy: 0.9630 - val_loss: 0.1398 - val_accuracy: 0.9630
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9620
14/24 [================>.............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9625
24/24 [==============================] - 3s 107ms/step - loss: 0.1425 - accuracy: 0.9625 - val_loss: 0.1371 - val_accuracy: 0.9627
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1458 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1542 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9638
