new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7058 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 2s - loss: 0.6674 - accuracy: 0.5300  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6394 - accuracy: 0.5467
 4/24 [====>.........................] - ETA: 3s - loss: 0.6112 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 2s - loss: 0.5777 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5557 - accuracy: 0.6733
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9548
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9585
24/24 [==============================] - 4s 181ms/step - loss: 0.1503 - accuracy: 0.9585 - val_loss: 0.1487 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1700 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1882 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9602
24/24 [==============================] - 4s 153ms/step - loss: 0.1508 - accuracy: 0.9602 - val_loss: 0.1522 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1943 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.2009 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.2114 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1961 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1871 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9610
24/24 [==============================] - 4s 158ms/step - loss: 0.1507 - accuracy: 0.9610 - val_loss: 0.1497 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0933 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1545 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9622
24/24 [==============================] - 4s 174ms/step - loss: 0.1488 - accuracy: 0.9622 - val_loss: 0.1488 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1314 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9627
24/24 [==============================] - 4s 178ms/step - loss: 0.1452 - accuracy: 0.9627 - val_loss: 0.1437 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9628
24/24 [==============================] - 4s 152ms/step - loss: 0.1430 - accuracy: 0.9628 - val_loss: 0.1353 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9637
24/24 [==============================] - 4s 151ms/step - loss: 0.1363 - accuracy: 0.9637 - val_loss: 0.1319 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9637
24/24 [==============================] - 4s 155ms/step - loss: 0.1299 - accuracy: 0.9637 - val_loss: 0.1302 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9667
24/24 [==============================] - 4s 164ms/step - loss: 0.1263 - accuracy: 0.9667 - val_loss: 0.1237 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0693 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1188 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9667
24/24 [==============================] - 3s 126ms/step - loss: 0.1221 - accuracy: 0.9667 - val_loss: 0.1165 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9678
24/24 [==============================] - 3s 138ms/step - loss: 0.1165 - accuracy: 0.9678 - val_loss: 0.1098 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9647
