new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.6350 - accuracy: 0.7040
 2/24 [=>............................] - ETA: 1s - loss: 0.5904 - accuracy: 0.7860  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5546 - accuracy: 0.8320
 4/24 [====>.........................] - ETA: 1s - loss: 0.5187 - accuracy: 0.8600
 5/24 [=====>........................] - ETA: 1s - loss: 0.4866 - accuracy: 0.8784
 6/24 [======>.......................] - ETA: 2s - loss: 0.4602 - accuracy: 0.8880
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9578
14/24 [================>.............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9560
24/24 [==============================] - 3s 115ms/step - loss: 0.1509 - accuracy: 0.9560 - val_loss: 0.1497 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2045 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9568
12/24 [==============>...............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1613 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1525 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9580
24/24 [==============================] - 2s 98ms/step - loss: 0.1515 - accuracy: 0.9580 - val_loss: 0.1499 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0975 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1272 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1404 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1430 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9600
24/24 [==============================] - 2s 103ms/step - loss: 0.1522 - accuracy: 0.9600 - val_loss: 0.1521 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9623
16/24 [===================>..........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1580 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1548 - accuracy: 0.9602
24/24 [==============================] - 2s 84ms/step - loss: 0.1548 - accuracy: 0.9602 - val_loss: 0.1510 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2182 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1981 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1546 - accuracy: 0.9604
11/24 [============>.................] - ETA: 0s - loss: 0.1570 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1564 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1513 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9602
24/24 [==============================] - 2s 77ms/step - loss: 0.1539 - accuracy: 0.9607 - val_loss: 0.1501 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2467 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1640 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1587 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9618
24/24 [==============================] - 3s 106ms/step - loss: 0.1502 - accuracy: 0.9618 - val_loss: 0.1466 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9633
24/24 [==============================] - 3s 119ms/step - loss: 0.1440 - accuracy: 0.9633 - val_loss: 0.1420 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1988 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9642
24/24 [==============================] - 3s 143ms/step - loss: 0.1412 - accuracy: 0.9642 - val_loss: 0.1387 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9703
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9657
24/24 [==============================] - 3s 142ms/step - loss: 0.1366 - accuracy: 0.9657 - val_loss: 0.1360 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0940 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9658
24/24 [==============================] - 3s 113ms/step - loss: 0.1336 - accuracy: 0.9658 - val_loss: 0.1337 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9668
24/24 [==============================] - 3s 147ms/step - loss: 0.1306 - accuracy: 0.9668 - val_loss: 0.1269 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2231 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 0s - loss: 0.1306 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9678
24/24 [==============================] - 3s 132ms/step - loss: 0.1253 - accuracy: 0.9678 - val_loss: 0.1237 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1499 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 0s - loss: 0.1386 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9682
24/24 [==============================] - 3s 122ms/step - loss: 0.1217 - accuracy: 0.9682 - val_loss: 0.1177 - val_accuracy: 0.9687
Epoch 15/24

