new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 27s - loss: 0.8360 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8006 - accuracy: 0.4780 
 3/24 [==>...........................] - ETA: 3s - loss: 0.7483 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.7071 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 3s - loss: 0.6790 - accuracy: 0.5120
 7/24 [=======>......................] - ETA: 2s - loss: 0.6170 - accuracy: 0.5737
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9587
24/24 [==============================] - 4s 154ms/step - loss: 0.1354 - accuracy: 0.9587 - val_loss: 0.1419 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9570
10/24 [===========>..................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9552
12/24 [==============>...............] - ETA: 0s - loss: 0.1597 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1546 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9597
24/24 [==============================] - 3s 109ms/step - loss: 0.1446 - accuracy: 0.9597 - val_loss: 0.1429 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1761 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1384 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1514 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1526 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9605
24/24 [==============================] - 4s 148ms/step - loss: 0.1391 - accuracy: 0.9605 - val_loss: 0.1366 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1761 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1884 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9627
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9617
24/24 [==============================] - 3s 144ms/step - loss: 0.1367 - accuracy: 0.9617 - val_loss: 0.1493 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9623
24/24 [==============================] - 3s 135ms/step - loss: 0.1409 - accuracy: 0.9623 - val_loss: 0.1396 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1906 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1568 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9630
24/24 [==============================] - 3s 142ms/step - loss: 0.1415 - accuracy: 0.9630 - val_loss: 0.1446 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1334 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9633
24/24 [==============================] - 3s 131ms/step - loss: 0.1394 - accuracy: 0.9633 - val_loss: 0.1382 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9628
24/24 [==============================] - 3s 110ms/step - loss: 0.1363 - accuracy: 0.9628 - val_loss: 0.1383 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2409 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9647
24/24 [==============================] - 3s 137ms/step - loss: 0.1336 - accuracy: 0.9647 - val_loss: 0.1205 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9672
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1186 - accuracy: 0.9675
24/24 [==============================] - 3s 106ms/step - loss: 0.1186 - accuracy: 0.9675 - val_loss: 0.1210 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9677
24/24 [==============================] - 3s 133ms/step - loss: 0.1151 - accuracy: 0.9673 - val_loss: 0.1174 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1918 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1448 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1123 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1099 - accuracy: 0.9675
24/24 [==============================] - 3s 111ms/step - loss: 0.1099 - accuracy: 0.9675 - val_loss: 0.1038 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0474 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0670 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0766 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9743
