new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7658 - accuracy: 0.4520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6733 - accuracy: 0.5000 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6479 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6371 - accuracy: 0.5032
 7/24 [=======>......................] - ETA: 0s - loss: 0.6165 - accuracy: 0.5137
 8/24 [=========>....................] - ETA: 0s - loss: 0.6066 - accuracy: 0.5175
 3/24 [==>...........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1309 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 0s - loss: 0.1263 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 0s - loss: 0.1237 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 0s - loss: 0.1266 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 0s - loss: 0.1218 - accuracy: 0.9613
11/24 [============>.................] - ETA: 0s - loss: 0.1218 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9538
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9541
24/24 [==============================] - 2s 66ms/step - loss: 0.1405 - accuracy: 0.9537 - val_loss: 0.1365 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9573
24/24 [==============================] - 3s 110ms/step - loss: 0.1384 - accuracy: 0.9573 - val_loss: 0.1412 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9595
24/24 [==============================] - 4s 170ms/step - loss: 0.1393 - accuracy: 0.9595 - val_loss: 0.1394 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2023 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1984 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9603
24/24 [==============================] - 4s 169ms/step - loss: 0.1391 - accuracy: 0.9603 - val_loss: 0.1390 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2133 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9623
24/24 [==============================] - 4s 172ms/step - loss: 0.1378 - accuracy: 0.9623 - val_loss: 0.1356 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
24/24 [==============================] - 4s 158ms/step - loss: 0.1361 - accuracy: 0.9627 - val_loss: 0.1329 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9645
24/24 [==============================] - 4s 161ms/step - loss: 0.1326 - accuracy: 0.9645 - val_loss: 0.1277 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9652
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9662
24/24 [==============================] - 4s 168ms/step - loss: 0.1255 - accuracy: 0.9662 - val_loss: 0.1261 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9672
24/24 [==============================] - 4s 155ms/step - loss: 0.1242 - accuracy: 0.9672 - val_loss: 0.1215 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9677
24/24 [==============================] - 4s 166ms/step - loss: 0.1192 - accuracy: 0.9677 - val_loss: 0.1166 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9690
24/24 [==============================] - 4s 150ms/step - loss: 0.1160 - accuracy: 0.9690 - val_loss: 0.1113 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9692
24/24 [==============================] - 4s 164ms/step - loss: 0.1117 - accuracy: 0.9692 - val_loss: 0.1099 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0743 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0904 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9703
