new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.9336 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 2s - loss: 0.8715 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8173 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7736 - accuracy: 0.5048
 6/24 [======>.......................] - ETA: 2s - loss: 0.7476 - accuracy: 0.5067
 7/24 [=======>......................] - ETA: 2s - loss: 0.7213 - accuracy: 0.5166
24/24 [==============================] - 3s 118ms/step - loss: 0.1559 - accuracy: 0.9473 - val_loss: 0.1598 - val_accuracy: 0.9488
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1361 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9523
14/24 [================>.............] - ETA: 0s - loss: 0.1523 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9503
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9500
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9503
24/24 [==============================] - 3s 111ms/step - loss: 0.1590 - accuracy: 0.9503 - val_loss: 0.1591 - val_accuracy: 0.9515
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9536
 7/24 [=======>......................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9520
14/24 [================>.............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9526
15/24 [=================>............] - ETA: 0s - loss: 0.1566 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1608 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1618 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9532
24/24 [==============================] - 3s 118ms/step - loss: 0.1577 - accuracy: 0.9532 - val_loss: 0.1536 - val_accuracy: 0.9558
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9562
24/24 [==============================] - 3s 147ms/step - loss: 0.1557 - accuracy: 0.9562 - val_loss: 0.1525 - val_accuracy: 0.9573
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1859 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1512 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9583
24/24 [==============================] - 3s 105ms/step - loss: 0.1508 - accuracy: 0.9583 - val_loss: 0.1430 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
24/24 [==============================] - 3s 125ms/step - loss: 0.1459 - accuracy: 0.9593 - val_loss: 0.1385 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1057 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9610
24/24 [==============================] - 3s 137ms/step - loss: 0.1449 - accuracy: 0.9610 - val_loss: 0.1427 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9620
24/24 [==============================] - 4s 152ms/step - loss: 0.1456 - accuracy: 0.9620 - val_loss: 0.1435 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9625
24/24 [==============================] - 4s 170ms/step - loss: 0.1461 - accuracy: 0.9625 - val_loss: 0.1444 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1849 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9625
24/24 [==============================] - 4s 162ms/step - loss: 0.1438 - accuracy: 0.9625 - val_loss: 0.1407 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9626
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9637
24/24 [==============================] - 4s 164ms/step - loss: 0.1369 - accuracy: 0.9637 - val_loss: 0.1313 - val_accuracy: 0.9638
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9642
24/24 [==============================] - 4s 155ms/step - loss: 0.1318 - accuracy: 0.9642 - val_loss: 0.1318 - val_accuracy: 0.9643
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1340 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9607
