new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8179 - accuracy: 0.2840
 3/24 [==>...........................] - ETA: 1s - loss: 0.7320 - accuracy: 0.4267  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7077 - accuracy: 0.4540
 5/24 [=====>........................] - ETA: 1s - loss: 0.6833 - accuracy: 0.4712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6588 - accuracy: 0.5033
 7/24 [=======>......................] - ETA: 1s - loss: 0.6353 - accuracy: 0.5509
15/24 [=================>............] - ETA: 0s - loss: 0.1619 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9575
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9562
24/24 [==============================] - 3s 112ms/step - loss: 0.1538 - accuracy: 0.9562 - val_loss: 0.1555 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2329 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1963 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1464 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1556 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9584
17/24 [====================>.........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1605 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9580
24/24 [==============================] - 2s 95ms/step - loss: 0.1583 - accuracy: 0.9580 - val_loss: 0.1583 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1821 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1616 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1567 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1635 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1630 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1601 - accuracy: 0.9585
24/24 [==============================] - 3s 117ms/step - loss: 0.1601 - accuracy: 0.9585 - val_loss: 0.1636 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1939 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1619 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1610 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1606 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1614 - accuracy: 0.9593
24/24 [==============================] - 3s 112ms/step - loss: 0.1614 - accuracy: 0.9593 - val_loss: 0.1614 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1667 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1712 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1668 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1637 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1616 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1653 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1644 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1633 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1601 - accuracy: 0.9600
24/24 [==============================] - 3s 135ms/step - loss: 0.1601 - accuracy: 0.9600 - val_loss: 0.1589 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1598 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1569 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1576 - accuracy: 0.9607
24/24 [==============================] - 3s 132ms/step - loss: 0.1576 - accuracy: 0.9607 - val_loss: 0.1575 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9617
24/24 [==============================] - 3s 135ms/step - loss: 0.1555 - accuracy: 0.9617 - val_loss: 0.1529 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9617
14/24 [================>.............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9623
24/24 [==============================] - 3s 110ms/step - loss: 0.1517 - accuracy: 0.9623 - val_loss: 0.1496 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1394 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1505 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9632
24/24 [==============================] - 3s 109ms/step - loss: 0.1469 - accuracy: 0.9632 - val_loss: 0.1483 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1581 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9648
24/24 [==============================] - 3s 121ms/step - loss: 0.1453 - accuracy: 0.9648 - val_loss: 0.1407 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9653
24/24 [==============================] - 3s 137ms/step - loss: 0.1394 - accuracy: 0.9653 - val_loss: 0.1377 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2140 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9665
24/24 [==============================] - 3s 131ms/step - loss: 0.1358 - accuracy: 0.9665 - val_loss: 0.1320 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9689
