new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.8394 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 6s - loss: 0.7780 - accuracy: 0.4060  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7296 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.5830
 5/24 [=====>........................] - ETA: 2s - loss: 0.6402 - accuracy: 0.6464
 7/24 [=======>......................] - ETA: 2s - loss: 0.5688 - accuracy: 0.7234
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9588
24/24 [==============================] - 3s 125ms/step - loss: 0.1460 - accuracy: 0.9588 - val_loss: 0.1418 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1487 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9610
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9615
24/24 [==============================] - 3s 124ms/step - loss: 0.1405 - accuracy: 0.9615 - val_loss: 0.1437 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1249 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1293 - accuracy: 0.9643
14/24 [================>.............] - ETA: 2s - loss: 0.1372 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9612
24/24 [==============================] - 5s 207ms/step - loss: 0.1397 - accuracy: 0.9612 - val_loss: 0.1379 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9627
24/24 [==============================] - 5s 224ms/step - loss: 0.1354 - accuracy: 0.9627 - val_loss: 0.1333 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1531 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1922 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 6s - loss: 0.1542 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1588 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1409 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
24/24 [==============================] - 5s 195ms/step - loss: 0.1309 - accuracy: 0.9642 - val_loss: 0.1315 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0985 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1211 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9652
24/24 [==============================] - 2s 102ms/step - loss: 0.1280 - accuracy: 0.9652 - val_loss: 0.1265 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1405 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1228 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9670
24/24 [==============================] - 3s 120ms/step - loss: 0.1237 - accuracy: 0.9670 - val_loss: 0.1221 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2141 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1226 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1173 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1200 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9670
24/24 [==============================] - 2s 100ms/step - loss: 0.1203 - accuracy: 0.9670 - val_loss: 0.1175 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1074 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1105 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 1s - loss: 0.1180 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1155 - accuracy: 0.9678
24/24 [==============================] - 5s 223ms/step - loss: 0.1155 - accuracy: 0.9678 - val_loss: 0.1141 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9682
