new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.8059 - accuracy: 0.4160
 2/24 [=>............................] - ETA: 3s - loss: 0.7567 - accuracy: 0.4580  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7276 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 3s - loss: 0.6911 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 2s - loss: 0.6565 - accuracy: 0.5704
 7/24 [=======>......................] - ETA: 2s - loss: 0.5982 - accuracy: 0.6303
19/24 [======================>.......] - ETA: 0s - loss: 0.1658 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1618 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1597 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1618 - accuracy: 0.9553
24/24 [==============================] - 4s 158ms/step - loss: 0.1618 - accuracy: 0.9553 - val_loss: 0.1587 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2274 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1743 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1826 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1684 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1680 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1651 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1585 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1584 - accuracy: 0.9578
24/24 [==============================] - 4s 162ms/step - loss: 0.1584 - accuracy: 0.9578 - val_loss: 0.1648 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1792 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1847 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1737 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1736 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1706 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1698 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1690 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1694 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1692 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1684 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1665 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1629 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1601 - accuracy: 0.9587
24/24 [==============================] - 4s 162ms/step - loss: 0.1601 - accuracy: 0.9587 - val_loss: 0.1574 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1618 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1759 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1822 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1830 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1867 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1781 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1775 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1716 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1696 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1672 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1669 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1622 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9600
24/24 [==============================] - 4s 149ms/step - loss: 0.1563 - accuracy: 0.9600 - val_loss: 0.1523 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9605
24/24 [==============================] - 3s 144ms/step - loss: 0.1508 - accuracy: 0.9605 - val_loss: 0.1531 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9611
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9607
24/24 [==============================] - 3s 149ms/step - loss: 0.1506 - accuracy: 0.9607 - val_loss: 0.1443 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1953 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9624
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9627
24/24 [==============================] - 3s 141ms/step - loss: 0.1436 - accuracy: 0.9627 - val_loss: 0.1394 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9637
24/24 [==============================] - 3s 149ms/step - loss: 0.1373 - accuracy: 0.9637 - val_loss: 0.1383 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1958 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9645
24/24 [==============================] - 3s 145ms/step - loss: 0.1343 - accuracy: 0.9645 - val_loss: 0.1349 - val_accuracy: 0.9645
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0789 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9662
24/24 [==============================] - 4s 157ms/step - loss: 0.1309 - accuracy: 0.9662 - val_loss: 0.1312 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9660
24/24 [==============================] - 4s 157ms/step - loss: 0.1273 - accuracy: 0.9660 - val_loss: 0.1246 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1145 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9628
