new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6506 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5899 - accuracy: 0.7533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5646 - accuracy: 0.7970
 5/24 [=====>........................] - ETA: 1s - loss: 0.5411 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5169 - accuracy: 0.8493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4966 - accuracy: 0.8623
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9590
24/24 [==============================] - 4s 189ms/step - loss: 0.1368 - accuracy: 0.9590 - val_loss: 0.1342 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1275 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9603
24/24 [==============================] - 5s 195ms/step - loss: 0.1365 - accuracy: 0.9603 - val_loss: 0.1346 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9610
24/24 [==============================] - 5s 203ms/step - loss: 0.1371 - accuracy: 0.9610 - val_loss: 0.1372 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9612
24/24 [==============================] - 5s 196ms/step - loss: 0.1390 - accuracy: 0.9612 - val_loss: 0.1372 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1489 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9618
24/24 [==============================] - 5s 217ms/step - loss: 0.1384 - accuracy: 0.9618 - val_loss: 0.1349 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1944 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9627
24/24 [==============================] - 4s 181ms/step - loss: 0.1346 - accuracy: 0.9627 - val_loss: 0.1377 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2184 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1741 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1604 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9637
24/24 [==============================] - 4s 177ms/step - loss: 0.1357 - accuracy: 0.9637 - val_loss: 0.1331 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9653
24/24 [==============================] - 4s 171ms/step - loss: 0.1313 - accuracy: 0.9653 - val_loss: 0.1290 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9663
24/24 [==============================] - 4s 183ms/step - loss: 0.1270 - accuracy: 0.9663 - val_loss: 0.1243 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9668
24/24 [==============================] - 4s 172ms/step - loss: 0.1259 - accuracy: 0.9668 - val_loss: 0.1254 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1949 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9677
24/24 [==============================] - 4s 178ms/step - loss: 0.1235 - accuracy: 0.9677 - val_loss: 0.1162 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1041 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9688
