new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.6454 - accuracy: 0.6840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5779 - accuracy: 0.7907  
 4/24 [====>.........................] - ETA: 3s - loss: 0.5492 - accuracy: 0.8250
 6/24 [======>.......................] - ETA: 2s - loss: 0.5055 - accuracy: 0.8533
 7/24 [=======>......................] - ETA: 2s - loss: 0.4848 - accuracy: 0.8674
 8/24 [=========>....................] - ETA: 2s - loss: 0.4646 - accuracy: 0.8780
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9610
24/24 [==============================] - 5s 200ms/step - loss: 0.1406 - accuracy: 0.9610 - val_loss: 0.1353 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1071 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9620
24/24 [==============================] - 4s 158ms/step - loss: 0.1378 - accuracy: 0.9620 - val_loss: 0.1339 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9623
24/24 [==============================] - 3s 125ms/step - loss: 0.1390 - accuracy: 0.9623 - val_loss: 0.1372 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2292 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1907 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9630
24/24 [==============================] - 3s 123ms/step - loss: 0.1377 - accuracy: 0.9630 - val_loss: 0.1351 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1900 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1271 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9632
24/24 [==============================] - 3s 115ms/step - loss: 0.1345 - accuracy: 0.9632 - val_loss: 0.1408 - val_accuracy: 0.9640
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9652
11/24 [============>.................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1318 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9643
24/24 [==============================] - 2s 73ms/step - loss: 0.1339 - accuracy: 0.9647 - val_loss: 0.1280 - val_accuracy: 0.9650
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1323 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1185 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.1565 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9653
11/24 [============>.................] - ETA: 0s - loss: 0.1276 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1255 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1226 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9670
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9657
24/24 [==============================] - 2s 69ms/step - loss: 0.1336 - accuracy: 0.9657 - val_loss: 0.1311 - val_accuracy: 0.9653
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1296 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9660
14/24 [================>.............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9660
16/24 [===================>..........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9638
24/24 [==============================] - 2s 64ms/step - loss: 0.1323 - accuracy: 0.9648 - val_loss: 0.1342 - val_accuracy: 0.9660
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1422 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1912 - accuracy: 0.9660
