new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.7725 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 2s - loss: 0.7125 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6851 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 0.6439 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 2s - loss: 0.6079 - accuracy: 0.6104
 6/24 [======>.......................] - ETA: 2s - loss: 0.5756 - accuracy: 0.6633
 4/24 [====>.........................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1791 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1791 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1748 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1738 - accuracy: 0.9572
15/24 [=================>............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1630 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1612 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9620
24/24 [==============================] - 4s 170ms/step - loss: 0.1538 - accuracy: 0.9620 - val_loss: 0.1553 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2029 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1959 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.2092 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.2014 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.2121 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.2001 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1918 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1966 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1903 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1857 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1863 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1790 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1721 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1609 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9625
24/24 [==============================] - 5s 226ms/step - loss: 0.1524 - accuracy: 0.9625 - val_loss: 0.1485 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1170 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9635
24/24 [==============================] - 5s 192ms/step - loss: 0.1480 - accuracy: 0.9635 - val_loss: 0.1447 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9645
24/24 [==============================] - 4s 155ms/step - loss: 0.1439 - accuracy: 0.9645 - val_loss: 0.1407 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1562 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9658
24/24 [==============================] - 3s 128ms/step - loss: 0.1401 - accuracy: 0.9658 - val_loss: 0.1351 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2435 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9662
24/24 [==============================] - 3s 141ms/step - loss: 0.1338 - accuracy: 0.9662 - val_loss: 0.1347 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9678
24/24 [==============================] - 4s 165ms/step - loss: 0.1324 - accuracy: 0.9678 - val_loss: 0.1274 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1834 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9687
24/24 [==============================] - 4s 176ms/step - loss: 0.1262 - accuracy: 0.9687 - val_loss: 0.1242 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1405 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1407 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1514 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1431 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 4s - loss: 0.1390 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9680
