new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7774 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 2s - loss: 0.7370 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6912 - accuracy: 0.5160
 4/24 [====>.........................] - ETA: 3s - loss: 0.6693 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.6449 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 2s - loss: 0.6095 - accuracy: 0.5940
11/24 [============>.................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1719 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1718 - accuracy: 0.9535
15/24 [=================>............] - ETA: 1s - loss: 0.1714 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1667 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1679 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1674 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1657 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1629 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1644 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1632 - accuracy: 0.9532
24/24 [==============================] - 4s 186ms/step - loss: 0.1632 - accuracy: 0.9532 - val_loss: 0.1672 - val_accuracy: 0.9550
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1911 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1801 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1672 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1667 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1673 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1655 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1645 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1643 - accuracy: 0.9570
24/24 [==============================] - 3s 134ms/step - loss: 0.1643 - accuracy: 0.9570 - val_loss: 0.1575 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1323 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1567 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1622 - accuracy: 0.9588
24/24 [==============================] - 4s 152ms/step - loss: 0.1622 - accuracy: 0.9588 - val_loss: 0.1562 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2047 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1511 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1676 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1606 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1551 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9598
24/24 [==============================] - 4s 185ms/step - loss: 0.1555 - accuracy: 0.9598 - val_loss: 0.1514 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1559 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1600 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1556 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1562 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9612
24/24 [==============================] - 4s 186ms/step - loss: 0.1524 - accuracy: 0.9612 - val_loss: 0.1476 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1079 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.0948 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.0959 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.0903 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1300 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1289 - accuracy: 0.9652
14/24 [================>.............] - ETA: 2s - loss: 0.1363 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 1s - loss: 0.1364 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9620
24/24 [==============================] - 6s 258ms/step - loss: 0.1483 - accuracy: 0.9620 - val_loss: 0.1416 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1947 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 7s - loss: 0.1713 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 5s - loss: 0.1812 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 5s - loss: 0.1671 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 5s - loss: 0.1599 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 5s - loss: 0.1581 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 4s - loss: 0.1582 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9600
11/24 [============>.................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1430 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1389 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1407 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1378 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9630
24/24 [==============================] - 5s 202ms/step - loss: 0.1408 - accuracy: 0.9630 - val_loss: 0.1402 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1283 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9637
24/24 [==============================] - 4s 158ms/step - loss: 0.1356 - accuracy: 0.9643 - val_loss: 0.1350 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1738 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1928 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1810 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9650
24/24 [==============================] - 4s 163ms/step - loss: 0.1324 - accuracy: 0.9650 - val_loss: 0.1304 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1373 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1633 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9662
24/24 [==============================] - 4s 160ms/step - loss: 0.1288 - accuracy: 0.9662 - val_loss: 0.1255 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1564 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9673
24/24 [==============================] - 4s 167ms/step - loss: 0.1206 - accuracy: 0.9673 - val_loss: 0.1196 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9665
