new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 0.6899 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 1s - loss: 0.6595 - accuracy: 0.5700  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5925 - accuracy: 0.6780
 5/24 [=====>........................] - ETA: 2s - loss: 0.5625 - accuracy: 0.7224
 6/24 [======>.......................] - ETA: 2s - loss: 0.5421 - accuracy: 0.7480
 8/24 [=========>....................] - ETA: 2s - loss: 0.5009 - accuracy: 0.7815
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9628
24/24 [==============================] - 4s 159ms/step - loss: 0.1470 - accuracy: 0.9628 - val_loss: 0.1454 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1960 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1834 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9638
24/24 [==============================] - 3s 136ms/step - loss: 0.1439 - accuracy: 0.9632 - val_loss: 0.1405 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9643
24/24 [==============================] - 3s 133ms/step - loss: 0.1430 - accuracy: 0.9643 - val_loss: 0.1437 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9642
24/24 [==============================] - 3s 128ms/step - loss: 0.1425 - accuracy: 0.9642 - val_loss: 0.1390 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9658
24/24 [==============================] - 3s 145ms/step - loss: 0.1333 - accuracy: 0.9658 - val_loss: 0.1302 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0689 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1256 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9665
24/24 [==============================] - 3s 123ms/step - loss: 0.1283 - accuracy: 0.9665 - val_loss: 0.1251 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1806 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9652
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9675
24/24 [==============================] - 4s 159ms/step - loss: 0.1225 - accuracy: 0.9675 - val_loss: 0.1238 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9675
