new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.8544 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.8903 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8541 - accuracy: 0.4747
 4/24 [====>.........................] - ETA: 1s - loss: 0.7957 - accuracy: 0.4860
 5/24 [=====>........................] - ETA: 1s - loss: 0.7382 - accuracy: 0.5200
 6/24 [======>.......................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5633
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9469
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9476
21/24 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9470
22/24 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9476
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9485
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9492
24/24 [==============================] - 3s 111ms/step - loss: 0.1573 - accuracy: 0.9492 - val_loss: 0.1621 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1695 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1641 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1579 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1598 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1570 - accuracy: 0.9543
24/24 [==============================] - 3s 135ms/step - loss: 0.1570 - accuracy: 0.9543 - val_loss: 0.1518 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9580
10/24 [===========>..................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1518 - accuracy: 0.9578
24/24 [==============================] - 4s 157ms/step - loss: 0.1518 - accuracy: 0.9578 - val_loss: 0.1514 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2055 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9588
24/24 [==============================] - 4s 163ms/step - loss: 0.1531 - accuracy: 0.9588 - val_loss: 0.1525 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9587
24/24 [==============================] - 4s 150ms/step - loss: 0.1532 - accuracy: 0.9587 - val_loss: 0.1500 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9618
24/24 [==============================] - 3s 125ms/step - loss: 0.1469 - accuracy: 0.9618 - val_loss: 0.1387 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2326 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9605
24/24 [==============================] - 6s 237ms/step - loss: 0.1414 - accuracy: 0.9605 - val_loss: 0.1459 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0983 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1010 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1487 - accuracy: 0.9615
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9623
24/24 [==============================] - 5s 210ms/step - loss: 0.1413 - accuracy: 0.9623 - val_loss: 0.1460 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9632
24/24 [==============================] - 4s 157ms/step - loss: 0.1438 - accuracy: 0.9632 - val_loss: 0.1360 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1919 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9640
24/24 [==============================] - 3s 147ms/step - loss: 0.1364 - accuracy: 0.9643 - val_loss: 0.1356 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1723 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1247 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1383 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1321 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9650
24/24 [==============================] - 4s 166ms/step - loss: 0.1311 - accuracy: 0.9650 - val_loss: 0.1325 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0434 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1163 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9657
24/24 [==============================] - 3s 137ms/step - loss: 0.1273 - accuracy: 0.9657 - val_loss: 0.1241 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9686
