new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6675 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5887 - accuracy: 0.6653
 5/24 [=====>........................] - ETA: 1s - loss: 0.5066 - accuracy: 0.7664
 7/24 [=======>......................] - ETA: 0s - loss: 0.4484 - accuracy: 0.8149
 8/24 [=========>....................] - ETA: 0s - loss: 0.4229 - accuracy: 0.8290
 2/24 [=>............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1516 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1492 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9574
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9600
24/24 [==============================] - 2s 92ms/step - loss: 0.1445 - accuracy: 0.9600 - val_loss: 0.1442 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0811 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9624
11/24 [============>.................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9610
24/24 [==============================] - 2s 95ms/step - loss: 0.1427 - accuracy: 0.9610 - val_loss: 0.1422 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9623
14/24 [================>.............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9624
24/24 [==============================] - 3s 107ms/step - loss: 0.1418 - accuracy: 0.9620 - val_loss: 0.1429 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9616
11/24 [============>.................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9620
14/24 [================>.............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9622
24/24 [==============================] - 2s 103ms/step - loss: 0.1383 - accuracy: 0.9622 - val_loss: 0.1376 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9627
24/24 [==============================] - 4s 168ms/step - loss: 0.1341 - accuracy: 0.9627 - val_loss: 0.1347 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1066 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9697
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9648
24/24 [==============================] - 4s 167ms/step - loss: 0.1297 - accuracy: 0.9648 - val_loss: 0.1271 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1108 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9655
24/24 [==============================] - 5s 194ms/step - loss: 0.1243 - accuracy: 0.9655 - val_loss: 0.1180 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1186 - accuracy: 0.9672
24/24 [==============================] - 4s 180ms/step - loss: 0.1186 - accuracy: 0.9672 - val_loss: 0.1237 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9673
24/24 [==============================] - 4s 161ms/step - loss: 0.1189 - accuracy: 0.9673 - val_loss: 0.1139 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2114 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9677
24/24 [==============================] - 4s 183ms/step - loss: 0.1124 - accuracy: 0.9677 - val_loss: 0.1101 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9682
24/24 [==============================] - 4s 168ms/step - loss: 0.1111 - accuracy: 0.9682 - val_loss: 0.1083 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9688
24/24 [==============================] - 4s 184ms/step - loss: 0.1062 - accuracy: 0.9688 - val_loss: 0.1098 - val_accuracy: 0.9690
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9680
