new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7794 - accuracy: 0.4480
 3/24 [==>...........................] - ETA: 0s - loss: 0.6603 - accuracy: 0.5707  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6121 - accuracy: 0.6510
 5/24 [=====>........................] - ETA: 1s - loss: 0.5719 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 2s - loss: 0.5337 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 2s - loss: 0.5025 - accuracy: 0.7731
12/24 [==============>...............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9622
24/24 [==============================] - 3s 146ms/step - loss: 0.1288 - accuracy: 0.9622 - val_loss: 0.1255 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9620
14/24 [================>.............] - ETA: 0s - loss: 0.1227 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9635
24/24 [==============================] - 3s 111ms/step - loss: 0.1243 - accuracy: 0.9635 - val_loss: 0.1314 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2107 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9652
24/24 [==============================] - 4s 173ms/step - loss: 0.1301 - accuracy: 0.9652 - val_loss: 0.1303 - val_accuracy: 0.9652
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.1882 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1740 - accuracy: 0.9507
 5/24 [=====>........................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9657
24/24 [==============================] - 4s 166ms/step - loss: 0.1294 - accuracy: 0.9657 - val_loss: 0.1262 - val_accuracy: 0.9667
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9673
24/24 [==============================] - 3s 146ms/step - loss: 0.1248 - accuracy: 0.9673 - val_loss: 0.1283 - val_accuracy: 0.9683
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9680
24/24 [==============================] - 4s 171ms/step - loss: 0.1250 - accuracy: 0.9680 - val_loss: 0.1269 - val_accuracy: 0.9683
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9673
24/24 [==============================] - 4s 152ms/step - loss: 0.1297 - accuracy: 0.9673 - val_loss: 0.1193 - val_accuracy: 0.9688
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9690
24/24 [==============================] - 3s 146ms/step - loss: 0.1196 - accuracy: 0.9690 - val_loss: 0.1150 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1371 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9698
24/24 [==============================] - 4s 179ms/step - loss: 0.1182 - accuracy: 0.9698 - val_loss: 0.1154 - val_accuracy: 0.9703
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1253 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1026 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9700
24/24 [==============================] - 4s 152ms/step - loss: 0.1151 - accuracy: 0.9700 - val_loss: 0.1122 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.0933 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9705
