new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 24s - loss: 1.2071 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.1842 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 1.0547 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 1s - loss: 0.9798 - accuracy: 0.5190
 5/24 [=====>........................] - ETA: 1s - loss: 0.9221 - accuracy: 0.5240
 6/24 [======>.......................] - ETA: 1s - loss: 0.8882 - accuracy: 0.5173
 4/24 [====>.........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1387 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9545
24/24 [==============================] - 3s 116ms/step - loss: 0.1403 - accuracy: 0.9545 - val_loss: 0.1437 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0863 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1358 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9572
24/24 [==============================] - 3s 108ms/step - loss: 0.1428 - accuracy: 0.9572 - val_loss: 0.1401 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9597
24/24 [==============================] - 3s 133ms/step - loss: 0.1406 - accuracy: 0.9597 - val_loss: 0.1395 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9613
24/24 [==============================] - 3s 128ms/step - loss: 0.1386 - accuracy: 0.9613 - val_loss: 0.1388 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9652
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9628
24/24 [==============================] - 3s 132ms/step - loss: 0.1363 - accuracy: 0.9628 - val_loss: 0.1339 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1373 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9640
24/24 [==============================] - 3s 129ms/step - loss: 0.1326 - accuracy: 0.9640 - val_loss: 0.1293 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9653
24/24 [==============================] - 4s 158ms/step - loss: 0.1265 - accuracy: 0.9653 - val_loss: 0.1223 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0587 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1150 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1133 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1219 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9663
24/24 [==============================] - 3s 145ms/step - loss: 0.1214 - accuracy: 0.9663 - val_loss: 0.1204 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1347 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9663
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1168 - accuracy: 0.9673
24/24 [==============================] - 3s 147ms/step - loss: 0.1168 - accuracy: 0.9673 - val_loss: 0.1185 - val_accuracy: 0.9675
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9676
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9680
24/24 [==============================] - 3s 146ms/step - loss: 0.1149 - accuracy: 0.9680 - val_loss: 0.1104 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1100 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1080 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9688
24/24 [==============================] - 3s 135ms/step - loss: 0.1098 - accuracy: 0.9688 - val_loss: 0.1032 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1132 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1060 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1071 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9687
24/24 [==============================] - 4s 154ms/step - loss: 0.1051 - accuracy: 0.9687 - val_loss: 0.1003 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0676 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9667
