new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.8950 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 1s - loss: 0.8045 - accuracy: 0.4907  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7565 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 1s - loss: 0.7103 - accuracy: 0.5368
 6/24 [======>.......................] - ETA: 1s - loss: 0.6752 - accuracy: 0.5687
 7/24 [=======>......................] - ETA: 1s - loss: 0.6437 - accuracy: 0.6029
 6/24 [======>.......................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9660
24/24 [==============================] - 4s 157ms/step - loss: 0.1331 - accuracy: 0.9660 - val_loss: 0.1282 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0478 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0889 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9677
