new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.7782 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 2s - loss: 0.7464 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7107 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 3s - loss: 0.6814 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 0.6625 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 2s - loss: 0.6311 - accuracy: 0.5407
24/24 [==============================] - 4s 175ms/step - loss: 0.1651 - accuracy: 0.9560 - val_loss: 0.1632 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1610 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1663 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1654 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1643 - accuracy: 0.9585
24/24 [==============================] - 3s 147ms/step - loss: 0.1643 - accuracy: 0.9585 - val_loss: 0.1634 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1673 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1713 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1694 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1676 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1644 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1657 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1634 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1598 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9600
24/24 [==============================] - 3s 147ms/step - loss: 0.1629 - accuracy: 0.9600 - val_loss: 0.1610 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9613
24/24 [==============================] - 3s 146ms/step - loss: 0.1610 - accuracy: 0.9613 - val_loss: 0.1563 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2798 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1924 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1645 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9620
24/24 [==============================] - 4s 154ms/step - loss: 0.1564 - accuracy: 0.9620 - val_loss: 0.1528 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1769 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9630
24/24 [==============================] - 3s 147ms/step - loss: 0.1530 - accuracy: 0.9630 - val_loss: 0.1478 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1819 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1601 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1588 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9642
24/24 [==============================] - 3s 144ms/step - loss: 0.1465 - accuracy: 0.9642 - val_loss: 0.1473 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0997 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9645
24/24 [==============================] - 3s 134ms/step - loss: 0.1437 - accuracy: 0.9645 - val_loss: 0.1436 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9652
24/24 [==============================] - 3s 109ms/step - loss: 0.1396 - accuracy: 0.9652 - val_loss: 0.1382 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.2325 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9650
14/24 [================>.............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9668
24/24 [==============================] - 2s 102ms/step - loss: 0.1353 - accuracy: 0.9668 - val_loss: 0.1321 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9680
