new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.9342 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.9124 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8759 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 1s - loss: 0.8432 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.8023 - accuracy: 0.5152
 6/24 [======>.......................] - ETA: 1s - loss: 0.7947 - accuracy: 0.5080
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9450
 6/24 [======>.......................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1261 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1265 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9567
24/24 [==============================] - 3s 108ms/step - loss: 0.1267 - accuracy: 0.9567 - val_loss: 0.1261 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9570
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1296 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9592
24/24 [==============================] - 3s 113ms/step - loss: 0.1260 - accuracy: 0.9592 - val_loss: 0.1264 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9607
24/24 [==============================] - 4s 161ms/step - loss: 0.1293 - accuracy: 0.9607 - val_loss: 0.1307 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.0898 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.0936 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.0975 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1141 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9615
24/24 [==============================] - 5s 203ms/step - loss: 0.1330 - accuracy: 0.9615 - val_loss: 0.1305 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1415 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9622
24/24 [==============================] - 5s 197ms/step - loss: 0.1342 - accuracy: 0.9622 - val_loss: 0.1337 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9632
24/24 [==============================] - 4s 158ms/step - loss: 0.1332 - accuracy: 0.9632 - val_loss: 0.1356 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9653
24/24 [==============================] - 4s 164ms/step - loss: 0.1326 - accuracy: 0.9653 - val_loss: 0.1322 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1475 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9657
24/24 [==============================] - 3s 144ms/step - loss: 0.1284 - accuracy: 0.9657 - val_loss: 0.1295 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9648
24/24 [==============================] - 4s 157ms/step - loss: 0.1300 - accuracy: 0.9648 - val_loss: 0.1287 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0551 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9660
24/24 [==============================] - 3s 148ms/step - loss: 0.1291 - accuracy: 0.9660 - val_loss: 0.1293 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1572 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9655
24/24 [==============================] - 4s 162ms/step - loss: 0.1275 - accuracy: 0.9655 - val_loss: 0.1203 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1176 - accuracy: 0.9658
24/24 [==============================] - 3s 136ms/step - loss: 0.1176 - accuracy: 0.9658 - val_loss: 0.1148 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9668
