new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.8195 - accuracy: 0.4080
 3/24 [==>...........................] - ETA: 0s - loss: 0.7132 - accuracy: 0.4840 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6793 - accuracy: 0.5080
 5/24 [=====>........................] - ETA: 1s - loss: 0.6478 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 1s - loss: 0.6105 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5865 - accuracy: 0.6309
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9595
24/24 [==============================] - 5s 200ms/step - loss: 0.1450 - accuracy: 0.9595 - val_loss: 0.1459 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2081 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
24/24 [==============================] - 4s 189ms/step - loss: 0.1472 - accuracy: 0.9605 - val_loss: 0.1415 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0733 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9622
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9618
24/24 [==============================] - 5s 209ms/step - loss: 0.1474 - accuracy: 0.9618 - val_loss: 0.1396 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1811 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2078 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9626
24/24 [==============================] - 4s 149ms/step - loss: 0.1396 - accuracy: 0.9630 - val_loss: 0.1358 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1932 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 9s - loss: 0.1324 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 8s - loss: 0.1332 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 7s - loss: 0.1387 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 6s - loss: 0.1311 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 5s - loss: 0.1307 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 4s - loss: 0.1342 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 4s - loss: 0.1365 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9652
11/24 [============>.................] - ETA: 3s - loss: 0.1383 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1327 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1370 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9648
24/24 [==============================] - 5s 217ms/step - loss: 0.1314 - accuracy: 0.9648 - val_loss: 0.1262 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2905 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 8s - loss: 0.2075 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 5s - loss: 0.1556 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 9s - loss: 0.1304 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 7s - loss: 0.1224 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 6s - loss: 0.1227 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 6s - loss: 0.1185 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 5s - loss: 0.1134 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9664
11/24 [============>.................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 3s - loss: 0.1223 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1244 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1253 - accuracy: 0.9646
15/24 [=================>............] - ETA: 2s - loss: 0.1248 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 1s - loss: 0.1227 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9657
24/24 [==============================] - 5s 209ms/step - loss: 0.1312 - accuracy: 0.9657 - val_loss: 0.1322 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 8s - loss: 0.1058 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.1268 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1278 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1234 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1279 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1311 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9660
24/24 [==============================] - 5s 220ms/step - loss: 0.1331 - accuracy: 0.9660 - val_loss: 0.1256 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 7s - loss: 0.0656 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 4s - loss: 0.0815 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
24/24 [==============================] - 5s 196ms/step - loss: 0.1208 - accuracy: 0.9675 - val_loss: 0.1195 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0398 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 2s - loss: 0.0511 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9678
24/24 [==============================] - 4s 163ms/step - loss: 0.1141 - accuracy: 0.9678 - val_loss: 0.1060 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1077 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1070 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1053 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1066 - accuracy: 0.9682
24/24 [==============================] - 4s 163ms/step - loss: 0.1066 - accuracy: 0.9682 - val_loss: 0.1054 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9733
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9705
