new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.7103 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 0s - loss: 0.6418 - accuracy: 0.6280 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6049 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 0s - loss: 0.5740 - accuracy: 0.7472
 6/24 [======>.......................] - ETA: 1s - loss: 0.5478 - accuracy: 0.7767
 7/24 [=======>......................] - ETA: 1s - loss: 0.5271 - accuracy: 0.7971
24/24 [==============================] - 3s 147ms/step - loss: 0.1505 - accuracy: 0.9590 - val_loss: 0.1473 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0849 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
24/24 [==============================] - 4s 150ms/step - loss: 0.1479 - accuracy: 0.9600 - val_loss: 0.1436 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9610
24/24 [==============================] - 4s 164ms/step - loss: 0.1439 - accuracy: 0.9610 - val_loss: 0.1409 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1697 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9622
24/24 [==============================] - 4s 156ms/step - loss: 0.1412 - accuracy: 0.9622 - val_loss: 0.1345 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9630
24/24 [==============================] - 4s 156ms/step - loss: 0.1359 - accuracy: 0.9630 - val_loss: 0.1306 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2150 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
24/24 [==============================] - 4s 155ms/step - loss: 0.1300 - accuracy: 0.9640 - val_loss: 0.1309 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9660
24/24 [==============================] - 3s 127ms/step - loss: 0.1259 - accuracy: 0.9660 - val_loss: 0.1274 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9670
24/24 [==============================] - 3s 136ms/step - loss: 0.1240 - accuracy: 0.9670 - val_loss: 0.1191 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9672
24/24 [==============================] - 3s 133ms/step - loss: 0.1167 - accuracy: 0.9672 - val_loss: 0.1180 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9689
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9687
