new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.8367 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.8024 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7461 - accuracy: 0.4987
 4/24 [====>.........................] - ETA: 2s - loss: 0.7010 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 1s - loss: 0.6556 - accuracy: 0.5976
 6/24 [======>.......................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6540
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9613
24/24 [==============================] - 3s 140ms/step - loss: 0.1489 - accuracy: 0.9613 - val_loss: 0.1470 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9620
24/24 [==============================] - 4s 170ms/step - loss: 0.1470 - accuracy: 0.9620 - val_loss: 0.1427 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9630
24/24 [==============================] - 4s 157ms/step - loss: 0.1430 - accuracy: 0.9630 - val_loss: 0.1411 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0914 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9645
24/24 [==============================] - 3s 147ms/step - loss: 0.1408 - accuracy: 0.9645 - val_loss: 0.1387 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9627
11/24 [============>.................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9658
24/24 [==============================] - 4s 158ms/step - loss: 0.1371 - accuracy: 0.9658 - val_loss: 0.1340 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0969 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9663
24/24 [==============================] - 4s 150ms/step - loss: 0.1329 - accuracy: 0.9663 - val_loss: 0.1313 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9668
24/24 [==============================] - 4s 164ms/step - loss: 0.1298 - accuracy: 0.9668 - val_loss: 0.1256 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1129 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
24/24 [==============================] - 4s 155ms/step - loss: 0.1252 - accuracy: 0.9682 - val_loss: 0.1240 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.2018 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1714 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1632 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1345 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9665
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9687
24/24 [==============================] - 4s 157ms/step - loss: 0.1220 - accuracy: 0.9687 - val_loss: 0.1222 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9705
