new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.8846 - accuracy: 0.2520
 2/24 [=>............................] - ETA: 3s - loss: 0.8312 - accuracy: 0.3320  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7744 - accuracy: 0.4187
 4/24 [====>.........................] - ETA: 3s - loss: 0.7331 - accuracy: 0.4750
 5/24 [=====>........................] - ETA: 3s - loss: 0.6881 - accuracy: 0.5448
 6/24 [======>.......................] - ETA: 3s - loss: 0.6531 - accuracy: 0.5907
10/24 [===========>..................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9582
24/24 [==============================] - 4s 187ms/step - loss: 0.1508 - accuracy: 0.9582 - val_loss: 0.1460 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1496 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 6s - loss: 0.1651 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 5s - loss: 0.1667 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 5s - loss: 0.1589 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 4s - loss: 0.1517 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 3s - loss: 0.1543 - accuracy: 0.9564
11/24 [============>.................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1509 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1502 - accuracy: 0.9582
14/24 [================>.............] - ETA: 2s - loss: 0.1499 - accuracy: 0.9586
15/24 [=================>............] - ETA: 2s - loss: 0.1442 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 1s - loss: 0.1475 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9597
24/24 [==============================] - 5s 227ms/step - loss: 0.1470 - accuracy: 0.9597 - val_loss: 0.1480 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 2s - loss: 0.1567 - accuracy: 0.9578
14/24 [================>.............] - ETA: 2s - loss: 0.1559 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9612
24/24 [==============================] - 5s 219ms/step - loss: 0.1446 - accuracy: 0.9612 - val_loss: 0.1401 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 11s - loss: 0.1945 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9520 
 3/24 [==>...........................] - ETA: 5s - loss: 0.1344 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1374 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 7s - loss: 0.1385 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 7s - loss: 0.1247 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 6s - loss: 0.1311 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 5s - loss: 0.1267 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 4s - loss: 0.1255 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 4s - loss: 0.1354 - accuracy: 0.9620
11/24 [============>.................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 3s - loss: 0.1375 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1353 - accuracy: 0.9643
15/24 [=================>............] - ETA: 2s - loss: 0.1372 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 1s - loss: 0.1361 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9624
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9622
24/24 [==============================] - 7s 274ms/step - loss: 0.1394 - accuracy: 0.9622 - val_loss: 0.1308 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 6s - loss: 0.1195 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1417 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9618
24/24 [==============================] - 5s 210ms/step - loss: 0.1390 - accuracy: 0.9618 - val_loss: 0.1343 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1703 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1579 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9632
24/24 [==============================] - 4s 189ms/step - loss: 0.1349 - accuracy: 0.9632 - val_loss: 0.1354 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0602 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1542 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9645
24/24 [==============================] - 4s 178ms/step - loss: 0.1371 - accuracy: 0.9645 - val_loss: 0.1315 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0783 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0827 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9663
24/24 [==============================] - 4s 161ms/step - loss: 0.1341 - accuracy: 0.9663 - val_loss: 0.1302 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1011 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9658
24/24 [==============================] - 4s 175ms/step - loss: 0.1293 - accuracy: 0.9658 - val_loss: 0.1260 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9668
24/24 [==============================] - 4s 169ms/step - loss: 0.1252 - accuracy: 0.9668 - val_loss: 0.1305 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9670
24/24 [==============================] - 5s 202ms/step - loss: 0.1297 - accuracy: 0.9670 - val_loss: 0.1308 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1329 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9698
