new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.6737 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6378 - accuracy: 0.6160  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6186 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 2s - loss: 0.5925 - accuracy: 0.6500
 5/24 [=====>........................] - ETA: 1s - loss: 0.5692 - accuracy: 0.6816
 6/24 [======>.......................] - ETA: 1s - loss: 0.5428 - accuracy: 0.7180
 1/24 [>.............................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9533
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9542
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9548
24/24 [==============================] - 4s 151ms/step - loss: 0.1422 - accuracy: 0.9548 - val_loss: 0.1430 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1909 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9575
24/24 [==============================] - 4s 165ms/step - loss: 0.1447 - accuracy: 0.9575 - val_loss: 0.1454 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9582
24/24 [==============================] - 5s 194ms/step - loss: 0.1482 - accuracy: 0.9582 - val_loss: 0.1466 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2129 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1722 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1680 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1510 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9603
24/24 [==============================] - 5s 203ms/step - loss: 0.1488 - accuracy: 0.9603 - val_loss: 0.1454 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1639 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1338 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1321 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
24/24 [==============================] - 5s 200ms/step - loss: 0.1453 - accuracy: 0.9613 - val_loss: 0.1464 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2400 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 4s - loss: 0.1798 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1747 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1621 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1568 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9617
24/24 [==============================] - 4s 192ms/step - loss: 0.1431 - accuracy: 0.9617 - val_loss: 0.1442 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 6s - loss: 0.1248 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 5s - loss: 0.1205 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1319 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 4s - loss: 0.1409 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1435 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1431 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1500 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 1s - loss: 0.1412 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9622
24/24 [==============================] - 5s 220ms/step - loss: 0.1424 - accuracy: 0.9622 - val_loss: 0.1400 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1343 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1384 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9630
24/24 [==============================] - 5s 234ms/step - loss: 0.1396 - accuracy: 0.9630 - val_loss: 0.1358 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1415 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9645
24/24 [==============================] - 4s 174ms/step - loss: 0.1360 - accuracy: 0.9645 - val_loss: 0.1311 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1820 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9663
24/24 [==============================] - 4s 182ms/step - loss: 0.1299 - accuracy: 0.9663 - val_loss: 0.1303 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9672
24/24 [==============================] - 4s 153ms/step - loss: 0.1295 - accuracy: 0.9672 - val_loss: 0.1257 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.1130 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9672
24/24 [==============================] - 4s 159ms/step - loss: 0.1255 - accuracy: 0.9672 - val_loss: 0.1228 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0483 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 3s - loss: 0.0808 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0966 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9700
