new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.7705 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 0.7242 - accuracy: 0.4960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6871 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.5256
 6/24 [======>.......................] - ETA: 1s - loss: 0.6188 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5859 - accuracy: 0.6069
 5/24 [=====>........................] - ETA: 0s - loss: 0.1550 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9540
11/24 [============>.................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9535
14/24 [================>.............] - ETA: 0s - loss: 0.1504 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9515
24/24 [==============================] - 3s 117ms/step - loss: 0.1590 - accuracy: 0.9515 - val_loss: 0.1545 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1653 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 2s - loss: 0.1615 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1643 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1659 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1598 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1598 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9540
24/24 [==============================] - 5s 211ms/step - loss: 0.1582 - accuracy: 0.9540 - val_loss: 0.1612 - val_accuracy: 0.9542
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 8s - loss: 0.0895 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 1s - loss: 0.1541 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1581 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1615 - accuracy: 0.9553
24/24 [==============================] - 6s 243ms/step - loss: 0.1615 - accuracy: 0.9553 - val_loss: 0.1598 - val_accuracy: 0.9562
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1611 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1643 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1547 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1722 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1829 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1795 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 3s - loss: 0.1858 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1923 - accuracy: 0.9533
11/24 [============>.................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1787 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1736 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1764 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1747 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1753 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1722 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1685 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1658 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1654 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1658 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1634 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1591 - accuracy: 0.9573
24/24 [==============================] - 5s 205ms/step - loss: 0.1591 - accuracy: 0.9573 - val_loss: 0.1580 - val_accuracy: 0.9575
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1691 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1575 - accuracy: 0.9582
24/24 [==============================] - 5s 204ms/step - loss: 0.1575 - accuracy: 0.9582 - val_loss: 0.1560 - val_accuracy: 0.9588
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.2138 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1920 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 4s - loss: 0.1762 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1748 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1650 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1673 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1583 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9592
24/24 [==============================] - 5s 195ms/step - loss: 0.1534 - accuracy: 0.9592 - val_loss: 0.1556 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.2022 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1641 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1679 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9605
24/24 [==============================] - 5s 224ms/step - loss: 0.1532 - accuracy: 0.9605 - val_loss: 0.1462 - val_accuracy: 0.9610
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9613
24/24 [==============================] - 4s 182ms/step - loss: 0.1463 - accuracy: 0.9613 - val_loss: 0.1427 - val_accuracy: 0.9615
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9625
24/24 [==============================] - 4s 153ms/step - loss: 0.1409 - accuracy: 0.9625 - val_loss: 0.1399 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0986 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.0859 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.1119 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 2s - loss: 0.1078 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9627
24/24 [==============================] - 5s 203ms/step - loss: 0.1378 - accuracy: 0.9627 - val_loss: 0.1339 - val_accuracy: 0.9632
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1216 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1310 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1330 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1626 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1329 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9633
24/24 [==============================] - 5s 214ms/step - loss: 0.1318 - accuracy: 0.9633 - val_loss: 0.1301 - val_accuracy: 0.9643
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1214 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 4s - loss: 0.1273 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1163 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1312 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1288 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9661
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9648
24/24 [==============================] - 4s 193ms/step - loss: 0.1274 - accuracy: 0.9648 - val_loss: 0.1245 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9646
