new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.6801 - accuracy: 0.6000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6239 - accuracy: 0.5587 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5971 - accuracy: 0.5610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5761 - accuracy: 0.5712
 7/24 [=======>......................] - ETA: 1s - loss: 0.5314 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 1s - loss: 0.4998 - accuracy: 0.6710
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9538
24/24 [==============================] - 4s 165ms/step - loss: 0.1345 - accuracy: 0.9538 - val_loss: 0.1317 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9570
24/24 [==============================] - 4s 168ms/step - loss: 0.1319 - accuracy: 0.9570 - val_loss: 0.1349 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0839 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0811 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9587
24/24 [==============================] - 4s 160ms/step - loss: 0.1407 - accuracy: 0.9587 - val_loss: 0.1331 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9608
24/24 [==============================] - 4s 167ms/step - loss: 0.1323 - accuracy: 0.9608 - val_loss: 0.1282 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2554 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 5s - loss: 0.1884 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9615
24/24 [==============================] - 4s 160ms/step - loss: 0.1290 - accuracy: 0.9615 - val_loss: 0.1280 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9657
24/24 [==============================] - 4s 177ms/step - loss: 0.1246 - accuracy: 0.9657 - val_loss: 0.1260 - val_accuracy: 0.9660
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1178 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9652
24/24 [==============================] - 4s 167ms/step - loss: 0.1292 - accuracy: 0.9652 - val_loss: 0.1286 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0824 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9657
24/24 [==============================] - 4s 159ms/step - loss: 0.1276 - accuracy: 0.9662 - val_loss: 0.1317 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1124 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9668
24/24 [==============================] - 4s 150ms/step - loss: 0.1261 - accuracy: 0.9668 - val_loss: 0.1231 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9670
24/24 [==============================] - 4s 164ms/step - loss: 0.1228 - accuracy: 0.9670 - val_loss: 0.1208 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1049 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9662
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1224 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1202 - accuracy: 0.9675
24/24 [==============================] - 3s 129ms/step - loss: 0.1202 - accuracy: 0.9675 - val_loss: 0.1228 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1353 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9670
24/24 [==============================] - 3s 125ms/step - loss: 0.1215 - accuracy: 0.9670 - val_loss: 0.1214 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2038 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9627
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9653
