new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6510 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.6058 - accuracy: 0.7220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5631 - accuracy: 0.7693
 4/24 [====>.........................] - ETA: 1s - loss: 0.5315 - accuracy: 0.8040
 5/24 [=====>........................] - ETA: 1s - loss: 0.4961 - accuracy: 0.8304
 6/24 [======>.......................] - ETA: 1s - loss: 0.4672 - accuracy: 0.8467
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9565
24/24 [==============================] - 3s 142ms/step - loss: 0.1460 - accuracy: 0.9565 - val_loss: 0.1459 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.2114 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1927 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1925 - accuracy: 0.9488
 7/24 [=======>......................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9578
24/24 [==============================] - 4s 161ms/step - loss: 0.1462 - accuracy: 0.9578 - val_loss: 0.1453 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1899 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1926 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1874 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9593
24/24 [==============================] - 4s 156ms/step - loss: 0.1482 - accuracy: 0.9593 - val_loss: 0.1454 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1445 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9602
24/24 [==============================] - 4s 177ms/step - loss: 0.1474 - accuracy: 0.9602 - val_loss: 0.1509 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1935 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9603
24/24 [==============================] - 4s 162ms/step - loss: 0.1471 - accuracy: 0.9603 - val_loss: 0.1422 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2330 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1365 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9603
24/24 [==============================] - 4s 157ms/step - loss: 0.1449 - accuracy: 0.9603 - val_loss: 0.1391 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9633
24/24 [==============================] - 4s 156ms/step - loss: 0.1377 - accuracy: 0.9633 - val_loss: 0.1328 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2449 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9645
24/24 [==============================] - 4s 151ms/step - loss: 0.1307 - accuracy: 0.9645 - val_loss: 0.1229 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9652
24/24 [==============================] - 3s 138ms/step - loss: 0.1255 - accuracy: 0.9652 - val_loss: 0.1252 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9670
24/24 [==============================] - 3s 142ms/step - loss: 0.1192 - accuracy: 0.9670 - val_loss: 0.1157 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1079 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9678
24/24 [==============================] - 4s 150ms/step - loss: 0.1156 - accuracy: 0.9678 - val_loss: 0.1147 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0650 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1077 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9680
24/24 [==============================] - 4s 173ms/step - loss: 0.1145 - accuracy: 0.9680 - val_loss: 0.1097 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9683
