new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.7005 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6533 - accuracy: 0.5760 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.6027
 4/24 [====>.........................] - ETA: 3s - loss: 0.5849 - accuracy: 0.6420
 5/24 [=====>........................] - ETA: 2s - loss: 0.5567 - accuracy: 0.6792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5215 - accuracy: 0.7193
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9620
24/24 [==============================] - 3s 140ms/step - loss: 0.1461 - accuracy: 0.9620 - val_loss: 0.1491 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2589 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9627
24/24 [==============================] - 3s 131ms/step - loss: 0.1465 - accuracy: 0.9627 - val_loss: 0.1417 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9627
24/24 [==============================] - 3s 136ms/step - loss: 0.1483 - accuracy: 0.9627 - val_loss: 0.1413 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9709
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9632
24/24 [==============================] - 4s 150ms/step - loss: 0.1446 - accuracy: 0.9632 - val_loss: 0.1372 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1846 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9652
24/24 [==============================] - 3s 121ms/step - loss: 0.1399 - accuracy: 0.9652 - val_loss: 0.1424 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1863 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9657
24/24 [==============================] - 4s 151ms/step - loss: 0.1397 - accuracy: 0.9657 - val_loss: 0.1389 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9670
24/24 [==============================] - 4s 162ms/step - loss: 0.1341 - accuracy: 0.9670 - val_loss: 0.1306 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2124 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9672
24/24 [==============================] - 4s 155ms/step - loss: 0.1261 - accuracy: 0.9672 - val_loss: 0.1218 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1337 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9692
